0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.10.493.240 I slot launch_slot_: id  0 | task 112492 | processing task, is_child = 0
47.16.191.178 I slot print_timing: id  0 | task 112492 | n_decoded =    139, tg =  46.33 t/s, tg_3s =  46.33 t/s
47.19.197.346 I slot print_timing: id  0 | task 112492 | n_decoded =    277, tg =  46.12 t/s, tg_3s =  45.91 t/s
47.22.209.500 I slot print_timing: id  0 | task 112492 | n_decoded =    415, tg =  46.02 t/s, tg_3s =  45.81 t/s
47.25.221.438 I slot print_timing: id  0 | task 112492 | n_decoded =    512, tg =  42.56 t/s, tg_3s =  32.21 t/s
47.28.241.527 I slot print_timing: id  0 | task 112492 | n_decoded =    650, tg =  43.19 t/s, tg_3s =  45.69 t/s
47.28.504.965 I slot print_timing: id  0 | task 112492 | prompt eval time =    2697.64 ms /  4728 tokens (    0.57 ms per token,  1752.65 tokens per second)
47.28.504.967 I slot print_timing: id  0 | task 112492 |        eval time =   15314.08 ms /   662 tokens (   23.13 ms per token,    43.23 tokens per second)
47.28.504.968 I slot print_timing: id  0 | task 112492 |       total time =   18011.72 ms /  5390 tokens
47.28.504.968 I slot print_timing: id  0 | task 112492 |    graphs reused =     111770
47.28.505.074 I slot      release: id  0 | task 112492 | stop processing: n_tokens = 5689, truncated = 0
47.28.545.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242931920532
47.28.545.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2406.896 MiB)
47.28.642.090 I slot launch_slot_: id  0 | task 113157 | processing task, is_child = 0
47.33.578.787 I slot print_timing: id  0 | task 113157 | n_decoded =    142, tg =  47.25 t/s, tg_3s =  47.25 t/s
47.36.585.107 I slot print_timing: id  0 | task 113157 | n_decoded =    283, tg =  47.08 t/s, tg_3s =  46.90 t/s
47.39.602.816 I slot print_timing: id  0 | task 113157 | n_decoded =    424, tg =  46.96 t/s, tg_3s =  46.72 t/s
47.42.619.139 I slot print_timing: id  0 | task 113157 | n_decoded =    565, tg =  46.90 t/s, tg_3s =  46.75 t/s
47.45.621.427 I slot print_timing: id  0 | task 113157 | n_decoded =    705, tg =  46.85 t/s, tg_3s =  46.63 t/s
47.48.394.269 I slot print_timing: id  0 | task 113157 | prompt eval time =    1931.34 ms /  3498 tokens (    0.55 ms per token,  1811.18 tokens per second)
47.48.394.271 I slot print_timing: id  0 | task 113157 |        eval time =   17820.83 ms /   834 tokens (   21.37 ms per token,    46.80 tokens per second)
47.48.394.272 I slot print_timing: id  0 | task 113157 |       total time =   19752.17 ms /  4332 tokens
47.48.394.272 I slot print_timing: id  0 | task 113157 |    graphs reused =     112598
47.48.394.353 I slot      release: id  0 | task 113157 | stop processing: n_tokens = 4631, truncated = 0
47.48.436.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242951809810
47.48.504.559 I slot launch_slot_: id  0 | task 113993 | processing task, is_child = 0
47.54.061.104 I slot print_timing: id  0 | task 113993 | n_decoded =    140, tg =  46.45 t/s, tg_3s =  46.45 t/s
47.57.077.178 I slot print_timing: id  0 | task 113993 | n_decoded =    279, tg =  46.27 t/s, tg_3s =  46.09 t/s
48.00.083.577 I slot print_timing: id  0 | task 113993 | n_decoded =    417, tg =  46.15 t/s, tg_3s =  45.90 t/s
48.02.087.239 I slot print_timing: id  0 | task 113993 | prompt eval time =    2542.46 ms /  4525 tokens (    0.56 ms per token,  1779.77 tokens per second)
48.02.087.242 I slot print_timing: id  0 | task 113993 |        eval time =   11040.22 ms /   509 tokens (   21.69 ms per token,    46.10 tokens per second)
48.02.087.242 I slot print_timing: id  0 | task 113993 |       total time =   13582.67 ms /  5034 tokens
48.02.087.242 I slot print_timing: id  0 | task 113993 |    graphs reused =     113103
48.02.087.341 I slot      release: id  0 | task 113993 | stop processing: n_tokens = 5333, truncated = 0
48.02.126.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.758 (> 0.100 thold), f_keep = 0.058
48.02.203.738 I slot launch_slot_: id  0 | task 114505 | processing task, is_child = 0
48.02.917.631 I slot print_timing: id  0 | task 114505 | prompt eval time =      98.62 ms /    99 tokens (    1.00 ms per token,  1003.84 tokens per second)
48.02.917.633 I slot print_timing: id  0 | task 114505 |        eval time =     615.26 ms /    31 tokens (   19.85 ms per token,    50.39 tokens per second)
48.02.917.634 I slot print_timing: id  0 | task 114505 |       total time =     713.88 ms /   130 tokens
48.02.917.634 I slot print_timing: id  0 | task 114505 |    graphs reused =     113132
48.02.917.659 I slot      release: id  0 | task 114505 | stop processing: n_tokens = 439, truncated = 0
48.02.958.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242966333116
48.02.968.432 I slot launch_slot_: id  0 | task 114537 | processing task, is_child = 0
48.07.748.316 I slot print_timing: id  0 | task 114537 | n_decoded =    143, tg =  47.49 t/s, tg_3s =  47.49 t/s
48.10.760.264 I slot print_timing: id  0 | task 114537 | n_decoded =    285, tg =  47.32 t/s, tg_3s =  47.15 t/s
48.13.767.989 I slot print_timing: id  0 | task 114537 | n_decoded =    426, tg =  47.17 t/s, tg_3s =  46.88 t/s
48.14.641.081 I slot print_timing: id  0 | task 114537 | prompt eval time =    1768.92 ms /  3233 tokens (    0.55 ms per token,  1827.67 tokens per second)
48.14.641.083 I slot print_timing: id  0 | task 114537 |        eval time =    9903.72 ms /   467 tokens (   21.21 ms per token,    47.15 tokens per second)
48.14.641.083 I slot print_timing: id  0 | task 114537 |       total time =   11672.64 ms /  3700 tokens
48.14.641.084 I slot print_timing: id  0 | task 114537 |    graphs reused =     113595
48.14.641.160 I slot      release: id  0 | task 114537 | stop processing: n_tokens = 3999, truncated = 0
48.14.684.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242978056618
48.14.684.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.175 MiB)
48.14.758.391 I slot launch_slot_: id  0 | task 115006 | processing task, is_child = 0
48.20.831.300 I slot print_timing: id  0 | task 115006 | n_decoded =    138, tg =  45.80 t/s, tg_3s =  45.80 t/s
48.23.843.561 I slot print_timing: id  0 | task 115006 | n_decoded =    275, tg =  45.64 t/s, tg_3s =  45.48 t/s
48.26.844.826 I slot print_timing: id  0 | task 115006 | n_decoded =    411, tg =  45.53 t/s, tg_3s =  45.31 t/s
48.28.302.254 I slot print_timing: id  0 | task 115006 | prompt eval time =    3059.93 ms /  5306 tokens (    0.58 ms per token,  1734.03 tokens per second)
48.28.302.257 I slot print_timing: id  0 | task 115006 |        eval time =   10483.92 ms /   477 tokens (   21.98 ms per token,    45.50 tokens per second)
48.28.302.257 I slot print_timing: id  0 | task 115006 |       total time =   13543.85 ms /  5783 tokens
48.28.302.258 I slot print_timing: id  0 | task 115006 |    graphs reused =     114068
48.28.302.376 I slot      release: id  0 | task 115006 | stop processing: n_tokens = 6092, truncated = 0
48.28.348.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242991717834
48.28.348.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.953 MiB)
48.28.353.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 736.774 MiB)
48.28.448.911 I slot launch_slot_: id  0 | task 115486 | processing task, is_child = 0
48.34.865.697 I slot print_timing: id  0 | task 115486 | n_decoded =    137, tg =  45.49 t/s, tg_3s =  45.49 t/s
48.37.877.927 I slot print_timing: id  0 | task 115486 | n_decoded =    273, tg =  45.32 t/s, tg_3s =  45.15 t/s
48.40.881.985 I slot print_timing: id  0 | task 115486 | n_decoded =    408, tg =  45.19 t/s, tg_3s =  44.94 t/s
48.44.040.311 I slot print_timing: id  0 | task 115486 | n_decoded =    486, tg =  39.88 t/s, tg_3s =  24.70 t/s
48.44.215.587 I slot print_timing: id  0 | task 115486 | prompt eval time =    3405.24 ms /  5779 tokens (    0.59 ms per token,  1697.09 tokens per second)
48.44.215.590 I slot print_timing: id  0 | task 115486 |        eval time =   12361.43 ms /   494 tokens (   25.02 ms per token,    39.96 tokens per second)
48.44.215.590 I slot print_timing: id  0 | task 115486 |       total time =   15766.67 ms /  6273 tokens
48.44.215.591 I slot print_timing: id  0 | task 115486 |    graphs reused =     114558
48.44.215.709 I slot      release: id  0 | task 115486 | stop processing: n_tokens = 6572, truncated = 0
48.44.258.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243007631166
48.44.258.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 865.846 MiB)
48.44.360.641 I slot launch_slot_: id  0 | task 115983 | processing task, is_child = 0
48.50.469.807 I slot print_timing: id  0 | task 115983 | n_decoded =    138, tg =  45.80 t/s, tg_3s =  45.80 t/s
48.53.484.285 I slot print_timing: id  0 | task 115983 | n_decoded =    275, tg =  45.62 t/s, tg_3s =  45.45 t/s
48.56.485.253 I slot print_timing: id  0 | task 115983 | n_decoded =    411, tg =  45.52 t/s, tg_3s =  45.32 t/s
48.59.489.754 I slot print_timing: id  0 | task 115983 | n_decoded =    547, tg =  45.46 t/s, tg_3s =  45.27 t/s
49.02.501.764 I slot print_timing: id  0 | task 115983 | n_decoded =    683, tg =  45.40 t/s, tg_3s =  45.15 t/s
49.04.560.881 I slot print_timing: id  0 | task 115983 | prompt eval time =    3096.22 ms /  5318 tokens (    0.58 ms per token,  1717.58 tokens per second)
49.04.560.883 I slot print_timing: id  0 | task 115983 |        eval time =   17104.01 ms /   776 tokens (   22.04 ms per token,    45.37 tokens per second)
49.04.560.884 I slot print_timing: id  0 | task 115983 |       total time =   20200.23 ms /  6094 tokens
49.04.560.884 I slot print_timing: id  0 | task 115983 |    graphs reused =     115329
49.04.560.998 I slot      release: id  0 | task 115983 | stop processing: n_tokens = 6393, truncated = 0
49.04.603.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243027976455
49.04.604.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.985 MiB)
49.04.699.354 I slot launch_slot_: id  0 | task 116762 | processing task, is_child = 0
49.10.261.794 I slot print_timing: id  0 | task 116762 | n_decoded =    140, tg =  46.48 t/s, tg_3s =  46.48 t/s
49.13.271.111 I slot print_timing: id  0 | task 116762 | n_decoded =    279, tg =  46.33 t/s, tg_3s =  46.19 t/s
49.16.274.293 I slot print_timing: id  0 | task 116762 | n_decoded =    417, tg =  46.21 t/s, tg_3s =  45.95 t/s
49.19.285.320 I slot print_timing: id  0 | task 116762 | n_decoded =    555, tg =  46.11 t/s, tg_3s =  45.83 t/s
49.22.302.052 I slot print_timing: id  0 | task 116762 | n_decoded =    693, tg =  46.04 t/s, tg_3s =  45.74 t/s
49.22.673.938 I slot print_timing: id  0 | task 116762 | prompt eval time =    2550.30 ms /  4503 tokens (    0.57 ms per token,  1765.67 tokens per second)
49.22.673.940 I slot print_timing: id  0 | task 116762 |        eval time =   15424.27 ms /   710 tokens (   21.72 ms per token,    46.03 tokens per second)
49.22.673.941 I slot print_timing: id  0 | task 116762 |       total time =   17974.58 ms /  5213 tokens
49.22.673.941 I slot print_timing: id  0 | task 116762 |    graphs reused =     116034
49.22.674.040 I slot      release: id  0 | task 116762 | stop processing: n_tokens = 5512, truncated = 0
49.22.715.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243046089497
49.22.715.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 572.699 MiB)
49.22.721.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 726.460 MiB)
49.22.807.076 I slot launch_slot_: id  0 | task 117475 | processing task, is_child = 0
49.27.620.174 I slot print_timing: id  0 | task 117475 | n_decoded =    143, tg =  47.46 t/s, tg_3s =  47.46 t/s
49.30.637.781 I slot print_timing: id  0 | task 117475 | n_decoded =    285, tg =  47.26 t/s, tg_3s =  47.06 t/s
49.33.646.021 I slot print_timing: id  0 | task 117475 | n_decoded =    426, tg =  47.13 t/s, tg_3s =  46.87 t/s
49.35.309.277 I slot print_timing: id  0 | task 117475 | prompt eval time =    1800.10 ms /  3249 tokens (    0.55 ms per token,  1804.90 tokens per second)
49.35.309.280 I slot print_timing: id  0 | task 117475 |        eval time =   10702.09 ms /   504 tokens (   21.23 ms per token,    47.09 tokens per second)
49.35.309.280 I slot print_timing: id  0 | task 117475 |       total time =   12502.19 ms /  3753 tokens
49.35.309.281 I slot print_timing: id  0 | task 117475 |    graphs reused =     116534
49.35.309.365 I slot      release: id  0 | task 117475 | stop processing: n_tokens = 4061, truncated = 0
49.35.348.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.792 (> 0.100 thold), f_keep = 0.074
49.35.348.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.225 MiB)
49.35.411.156 I slot launch_slot_: id  0 | task 117981 | processing task, is_child = 0
49.36.019.504 I slot print_timing: id  0 | task 117981 | prompt eval time =      75.95 ms /    79 tokens (    0.96 ms per token,  1040.17 tokens per second)
49.36.019.506 I slot print_timing: id  0 | task 117981 |        eval time =     532.39 ms /    27 tokens (   19.72 ms per token,    50.71 tokens per second)
49.36.019.507 I slot print_timing: id  0 | task 117981 |       total time =     608.34 ms /   106 tokens
49.36.019.507 I slot print_timing: id  0 | task 117981 |    graphs reused =     116559
49.36.019.532 I slot      release: id  0 | task 117981 | stop processing: n_tokens = 405, truncated = 0
49.36.060.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.741
49.36.060.473 I slot launch_slot_: id  0 | task 118009 | processing task, is_child = 0
49.40.245.459 I slot print_timing: id  0 | task 118009 | n_decoded =    145, tg =  48.25 t/s, tg_3s =  48.25 t/s
49.43.250.173 I slot print_timing: id  0 | task 118009 | n_decoded =    289, tg =  48.09 t/s, tg_3s =  47.92 t/s
49.46.269.184 I slot print_timing: id  0 | task 118009 | n_decoded =    433, tg =  47.96 t/s, tg_3s =  47.70 t/s
49.48.681.917 I slot print_timing: id  0 | task 118009 | prompt eval time =    1179.73 ms /  2232 tokens (    0.53 ms per token,  1891.96 tokens per second)
49.48.681.919 I slot print_timing: id  0 | task 118009 |        eval time =   11441.71 ms /   548 tokens (   20.88 ms per token,    47.89 tokens per second)
49.48.681.920 I slot print_timing: id  0 | task 118009 |       total time =   12621.44 ms /  2780 tokens
49.48.681.920 I slot print_timing: id  0 | task 118009 |    graphs reused =     117102
49.48.681.980 I slot      release: id  0 | task 118009 | stop processing: n_tokens = 3079, truncated = 0
49.48.723.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243072097437
49.48.723.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.766 MiB)
49.48.780.820 I slot launch_slot_: id  0 | task 118559 | processing task, is_child = 0
49.53.418.855 I slot print_timing: id  0 | task 118559 | n_decoded =    143, tg =  47.59 t/s, tg_3s =  47.59 t/s
49.56.427.159 I slot print_timing: id  0 | task 118559 | n_decoded =    285, tg =  47.40 t/s, tg_3s =  47.20 t/s
49.59.444.855 I slot print_timing: id  0 | task 118559 | n_decoded =    427, tg =  47.28 t/s, tg_3s =  47.06 t/s
50.02.448.328 I slot print_timing: id  0 | task 118559 | n_decoded =    568, tg =  47.20 t/s, tg_3s =  46.95 t/s
50.04.326.272 I slot print_timing: id  0 | task 118559 | prompt eval time =    1633.18 ms /  3031 tokens (    0.54 ms per token,  1855.89 tokens per second)
50.04.326.274 I slot print_timing: id  0 | task 118559 |        eval time =   13912.26 ms /   656 tokens (   21.21 ms per token,    47.15 tokens per second)
50.04.326.275 I slot print_timing: id  0 | task 118559 |       total time =   15545.45 ms /  3687 tokens
50.04.326.275 I slot print_timing: id  0 | task 118559 |    graphs reused =     117754
50.04.326.351 I slot      release: id  0 | task 118559 | stop processing: n_tokens = 3986, truncated = 0
50.04.370.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243087741808
50.04.371.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 888.972 MiB)
50.04.440.021 I slot launch_slot_: id  0 | task 119217 | processing task, is_child = 0
50.09.648.684 I slot print_timing: id  0 | task 119217 | n_decoded =    141, tg =  46.85 t/s, tg_3s =  46.85 t/s
50.12.659.002 I slot print_timing: id  0 | task 119217 | n_decoded =    281, tg =  46.68 t/s, tg_3s =  46.51 t/s
50.15.659.640 I slot print_timing: id  0 | task 119217 | n_decoded =    420, tg =  46.56 t/s, tg_3s =  46.32 t/s
50.18.662.388 I slot print_timing: id  0 | task 119217 | n_decoded =    559, tg =  46.49 t/s, tg_3s =  46.29 t/s
50.21.090.121 I slot print_timing: id  0 | task 119217 | prompt eval time =    2199.13 ms /  3963 tokens (    0.55 ms per token,  1802.08 tokens per second)
50.21.090.124 I slot print_timing: id  0 | task 119217 |        eval time =   14450.96 ms /   671 tokens (   21.54 ms per token,    46.43 tokens per second)
50.21.090.124 I slot print_timing: id  0 | task 119217 |       total time =   16650.09 ms /  4634 tokens
50.21.090.125 I slot print_timing: id  0 | task 119217 |    graphs reused =     118420
50.21.090.215 I slot      release: id  0 | task 119217 | stop processing: n_tokens = 4933, truncated = 0
50.21.132.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.061
50.21.132.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 723.648 MiB)
50.21.212.437 I slot launch_slot_: id  0 | task 119890 | processing task, is_child = 0
50.25.655.405 I slot print_timing: id  0 | task 119890 | n_decoded =    145, tg =  48.03 t/s, tg_3s =  48.03 t/s
50.28.664.280 I slot print_timing: id  0 | task 119890 | n_decoded =    288, tg =  47.78 t/s, tg_3s =  47.53 t/s
50.31.672.845 I slot print_timing: id  0 | task 119890 | n_decoded =    431, tg =  47.70 t/s, tg_3s =  47.53 t/s
50.33.829.828 I slot print_timing: id  0 | task 119890 | prompt eval time =    1424.32 ms /  2599 tokens (    0.55 ms per token,  1824.73 tokens per second)
50.33.829.830 I slot print_timing: id  0 | task 119890 |        eval time =   11193.06 ms /   533 tokens (   21.00 ms per token,    47.62 tokens per second)
50.33.829.831 I slot print_timing: id  0 | task 119890 |       total time =   12617.38 ms /  3132 tokens
50.33.829.831 I slot print_timing: id  0 | task 119890 |    graphs reused =     118949
50.33.829.897 I slot      release: id  0 | task 119890 | stop processing: n_tokens = 3431, truncated = 0
50.33.872.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243117245355
50.33.872.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.343 MiB)
50.33.932.595 I slot launch_slot_: id  0 | task 120425 | processing task, is_child = 0
50.39.045.388 I slot print_timing: id  0 | task 120425 | n_decoded =    141, tg =  46.97 t/s, tg_3s =  46.97 t/s
50.42.049.867 I slot print_timing: id  0 | task 120425 | n_decoded =    281, tg =  46.78 t/s, tg_3s =  46.60 t/s
50.45.062.591 I slot print_timing: id  0 | task 120425 | n_decoded =    421, tg =  46.68 t/s, tg_3s =  46.47 t/s
50.48.078.288 I slot print_timing: id  0 | task 120425 | n_decoded =    561, tg =  46.61 t/s, tg_3s =  46.42 t/s
50.48.316.595 I slot print_timing: id  0 | task 120425 | prompt eval time =    2110.69 ms /  3785 tokens (    0.56 ms per token,  1793.25 tokens per second)
50.48.316.598 I slot print_timing: id  0 | task 120425 |        eval time =   12273.30 ms /   572 tokens (   21.46 ms per token,    46.61 tokens per second)
50.48.316.598 I slot print_timing: id  0 | task 120425 |       total time =   14383.99 ms /  4357 tokens
50.48.316.599 I slot print_timing: id  0 | task 120425 |    graphs reused =     119516
50.48.316.693 I slot      release: id  0 | task 120425 | stop processing: n_tokens = 4656, truncated = 0
50.48.359.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243131732151
50.48.360.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.890 MiB)
50.48.437.262 I slot launch_slot_: id  0 | task 120999 | processing task, is_child = 0
50.53.354.073 I slot print_timing: id  0 | task 120999 | n_decoded =    142, tg =  47.31 t/s, tg_3s =  47.31 t/s
50.56.361.187 I slot print_timing: id  0 | task 120999 | n_decoded =    283, tg =  47.10 t/s, tg_3s =  46.89 t/s
50.59.377.921 I slot print_timing: id  0 | task 120999 | n_decoded =    424, tg =  46.98 t/s, tg_3s =  46.74 t/s
51.02.392.720 I slot print_timing: id  0 | task 120999 | n_decoded =    565, tg =  46.93 t/s, tg_3s =  46.77 t/s
51.02.884.654 I slot print_timing: id  0 | task 120999 | prompt eval time =    1915.06 ms /  3462 tokens (    0.55 ms per token,  1807.78 tokens per second)
51.02.884.656 I slot print_timing: id  0 | task 120999 |        eval time =   12532.33 ms /   588 tokens (   21.31 ms per token,    46.92 tokens per second)
51.02.884.657 I slot print_timing: id  0 | task 120999 |       total time =   14447.38 ms /  4050 tokens
51.02.884.657 I slot print_timing: id  0 | task 120999 |    graphs reused =     120100
51.02.884.739 I slot      release: id  0 | task 120999 | stop processing: n_tokens = 4349, truncated = 0
51.02.927.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243146300196
51.02.927.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 951.946 MiB)
51.03.000.816 I slot launch_slot_: id  0 | task 121589 | processing task, is_child = 0
51.07.713.892 I slot print_timing: id  0 | task 121589 | n_decoded =    143, tg =  47.59 t/s, tg_3s =  47.59 t/s
51.10.729.228 I slot print_timing: id  0 | task 121589 | n_decoded =    285, tg =  47.34 t/s, tg_3s =  47.09 t/s
51.13.745.776 I slot print_timing: id  0 | task 121589 | n_decoded =    427, tg =  47.25 t/s, tg_3s =  47.07 t/s
51.14.406.618 I slot print_timing: id  0 | task 121589 | prompt eval time =    1708.27 ms /  3090 tokens (    0.55 ms per token,  1808.84 tokens per second)
51.14.406.620 I slot print_timing: id  0 | task 121589 |        eval time =    9697.52 ms /   458 tokens (   21.17 ms per token,    47.23 tokens per second)
51.14.406.621 I slot print_timing: id  0 | task 121589 |       total time =   11405.80 ms /  3548 tokens
51.14.406.621 I slot print_timing: id  0 | task 121589 |    graphs reused =     120554
51.14.406.696 I slot      release: id  0 | task 121589 | stop processing: n_tokens = 3847, truncated = 0
51.14.449.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243157822154
51.14.507.078 I slot launch_slot_: id  0 | task 122049 | processing task, is_child = 0
51.19.884.908 I slot print_timing: id  0 | task 122049 | n_decoded =    141, tg =  46.75 t/s, tg_3s =  46.75 t/s
51.22.888.681 I slot print_timing: id  0 | task 122049 | n_decoded =    280, tg =  46.51 t/s, tg_3s =  46.28 t/s
51.25.898.808 I slot print_timing: id  0 | task 122049 | n_decoded =    419, tg =  46.40 t/s, tg_3s =  46.18 t/s
51.27.026.257 I slot print_timing: id  0 | task 122049 | prompt eval time =    2361.62 ms /  4190 tokens (    0.56 ms per token,  1774.21 tokens per second)
51.27.026.259 I slot print_timing: id  0 | task 122049 |        eval time =   10157.55 ms /   471 tokens (   21.57 ms per token,    46.37 tokens per second)
51.27.026.260 I slot print_timing: id  0 | task 122049 |       total time =   12519.17 ms /  4661 tokens
51.27.026.260 I slot print_timing: id  0 | task 122049 |    graphs reused =     121021
51.27.026.355 I slot      release: id  0 | task 122049 | stop processing: n_tokens = 4960, truncated = 0
51.27.075.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243170441813
51.27.075.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1026.951 MiB)
51.27.154.706 I slot launch_slot_: id  0 | task 122523 | processing task, is_child = 0
51.30.443.024 I slot print_timing: id  0 | task 122523 | prompt processing, n_tokens =   6144, progress = 0.73, t =   3.29 s / 1868.44 tokens per second
51.31.848.055 I slot print_timing: id  0 | task 122523 | prompt processing, n_tokens =   8192, progress = 0.97, t =   4.69 s / 1745.45 tokens per second
51.35.433.205 I slot print_timing: id  0 | task 122523 | n_decoded =    131, tg =  43.58 t/s, tg_3s =  43.58 t/s
51.38.448.213 I slot print_timing: id  0 | task 122523 | n_decoded =    261, tg =  43.35 t/s, tg_3s =  43.12 t/s
51.41.463.085 I slot print_timing: id  0 | task 122523 | n_decoded =    391, tg =  43.27 t/s, tg_3s =  43.12 t/s
51.44.465.337 I slot print_timing: id  0 | task 122523 | n_decoded =    520, tg =  43.20 t/s, tg_3s =  42.97 t/s
51.47.002.674 I slot print_timing: id  0 | task 122523 | prompt eval time =    5272.49 ms /  8475 tokens (    0.62 ms per token,  1607.40 tokens per second)
51.47.002.676 I slot print_timing: id  0 | task 122523 |        eval time =   14575.47 ms /   629 tokens (   23.17 ms per token,    43.15 tokens per second)
51.47.002.676 I slot print_timing: id  0 | task 122523 |       total time =   19847.96 ms /  9104 tokens
51.47.002.677 I slot print_timing: id  0 | task 122523 |    graphs reused =     121646
51.47.002.841 I slot      release: id  0 | task 122523 | stop processing: n_tokens = 9403, truncated = 0
51.47.045.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.032
51.47.045.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 998.980 MiB)
51.47.184.551 I slot launch_slot_: id  0 | task 123157 | processing task, is_child = 0
51.49.032.469 I slot print_timing: id  0 | task 123157 | prompt eval time =    1281.85 ms /   606 tokens (    2.12 ms per token,   472.75 tokens per second)
51.49.032.471 I slot print_timing: id  0 | task 123157 |        eval time =     566.05 ms /    29 tokens (   19.52 ms per token,    51.23 tokens per second)
51.49.032.472 I slot print_timing: id  0 | task 123157 |       total time =    1847.91 ms /   635 tokens
51.49.032.472 I slot print_timing: id  0 | task 123157 |    graphs reused =     121673
51.49.032.514 I slot      release: id  0 | task 123157 | stop processing: n_tokens = 934, truncated = 0
51.49.073.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.321
51.49.073.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 861.314 MiB)
51.49.099.435 I slot launch_slot_: id  0 | task 123187 | processing task, is_child = 0
51.53.349.491 I slot print_timing: id  0 | task 123187 | n_decoded =    145, tg =  48.26 t/s, tg_3s =  48.26 t/s
51.56.366.322 I slot print_timing: id  0 | task 123187 | n_decoded =    289, tg =  47.99 t/s, tg_3s =  47.73 t/s
51.59.384.474 I slot print_timing: id  0 | task 123187 | n_decoded =    433, tg =  47.90 t/s, tg_3s =  47.71 t/s
52.02.389.449 I slot print_timing: id  0 | task 123187 | n_decoded =    576, tg =  47.82 t/s, tg_3s =  47.59 t/s
52.03.671.063 I slot print_timing: id  0 | task 123187 | prompt eval time =    1245.18 ms /  2348 tokens (    0.53 ms per token,  1885.67 tokens per second)
