0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
179.35.543.892 I slot print_timing: id  0 | task 528371 | n_decoded =   1070, tg =  50.83 t/s, tg_3s =  50.32 t/s
179.38.552.177 I slot print_timing: id  0 | task 528371 | n_decoded =   1221, tg =  50.75 t/s, tg_3s =  50.19 t/s
179.41.565.578 I slot print_timing: id  0 | task 528371 | n_decoded =   1372, tg =  50.68 t/s, tg_3s =  50.11 t/s
179.44.571.506 I slot print_timing: id  0 | task 528371 | n_decoded =   1522, tg =  50.60 t/s, tg_3s =  49.90 t/s
179.47.581.364 I slot print_timing: id  0 | task 528371 | n_decoded =   1672, tg =  50.53 t/s, tg_3s =  49.84 t/s
179.50.582.776 I slot print_timing: id  0 | task 528371 | n_decoded =   1821, tg =  50.46 t/s, tg_3s =  49.64 t/s
179.53.589.558 I slot print_timing: id  0 | task 528371 | n_decoded =   1970, tg =  50.39 t/s, tg_3s =  49.55 t/s
179.56.604.631 I slot print_timing: id  0 | task 528371 | n_decoded =   2119, tg =  50.32 t/s, tg_3s =  49.42 t/s
179.59.610.590 I slot print_timing: id  0 | task 528371 | n_decoded =   2267, tg =  50.25 t/s, tg_3s =  49.24 t/s
180.02.619.095 I slot print_timing: id  0 | task 528371 | n_decoded =   2415, tg =  50.18 t/s, tg_3s =  49.19 t/s
180.05.622.532 I slot print_timing: id  0 | task 528371 | n_decoded =   2562, tg =  50.11 t/s, tg_3s =  48.94 t/s
180.08.628.427 I slot print_timing: id  0 | task 528371 | n_decoded =   2709, tg =  50.04 t/s, tg_3s =  48.90 t/s
180.11.645.999 I slot print_timing: id  0 | task 528371 | n_decoded =   2856, tg =  49.97 t/s, tg_3s =  48.71 t/s
180.14.649.562 I slot print_timing: id  0 | task 528371 | n_decoded =   3002, tg =  49.90 t/s, tg_3s =  48.61 t/s
180.17.452.149 I slot print_timing: id  0 | task 528371 | prompt eval time =      23.10 ms /     1 tokens (   23.10 ms per token,    43.29 tokens per second)
180.17.452.153 I slot print_timing: id  0 | task 528371 |        eval time =   62958.64 ms /  3138 tokens (   20.06 ms per token,    49.84 tokens per second)
180.17.452.153 I slot print_timing: id  0 | task 528371 |       total time =   62981.74 ms /  3139 tokens
180.17.452.153 I slot print_timing: id  0 | task 528371 |    graphs reused =     529036
180.17.452.215 I slot      release: id  0 | task 528371 | stop processing: n_tokens = 5056, truncated = 0
180.18.980.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73729391738
180.19.097.547 I slot launch_slot_: id  0 | task 531510 | processing task, is_child = 0
180.19.097.556 W slot   operator(): id  0 | task 531510 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
180.19.097.556 W slot   operator(): id  0 | task 531510 | n_past was set to 2489
180.22.146.397 I slot print_timing: id  0 | task 531510 | n_decoded =    146, tg =  48.42 t/s, tg_3s =  48.42 t/s
180.25.149.299 I slot print_timing: id  0 | task 531510 | n_decoded =    298, tg =  49.52 t/s, tg_3s =  50.62 t/s
180.28.167.520 I slot print_timing: id  0 | task 531510 | n_decoded =    450, tg =  49.80 t/s, tg_3s =  50.36 t/s
180.31.171.667 I slot print_timing: id  0 | task 531510 | n_decoded =    601, tg =  49.91 t/s, tg_3s =  50.26 t/s
180.34.183.619 I slot print_timing: id  0 | task 531510 | n_decoded =    752, tg =  49.96 t/s, tg_3s =  50.13 t/s
180.37.184.014 I slot print_timing: id  0 | task 531510 | n_decoded =    902, tg =  49.96 t/s, tg_3s =  49.99 t/s
180.40.190.091 I slot print_timing: id  0 | task 531510 | n_decoded =   1052, tg =  49.95 t/s, tg_3s =  49.90 t/s
180.43.207.912 I slot print_timing: id  0 | task 531510 | n_decoded =   1202, tg =  49.92 t/s, tg_3s =  49.70 t/s
180.46.207.949 I slot print_timing: id  0 | task 531510 | n_decoded =   1351, tg =  49.89 t/s, tg_3s =  49.67 t/s
180.49.223.880 I slot print_timing: id  0 | task 531510 | n_decoded =   1500, tg =  49.85 t/s, tg_3s =  49.40 t/s
180.52.224.036 I slot print_timing: id  0 | task 531510 | n_decoded =   1648, tg =  49.80 t/s, tg_3s =  49.33 t/s
180.55.233.052 I slot print_timing: id  0 | task 531510 | n_decoded =   1796, tg =  49.75 t/s, tg_3s =  49.19 t/s
180.58.251.035 I slot print_timing: id  0 | task 531510 | n_decoded =   1944, tg =  49.69 t/s, tg_3s =  49.04 t/s
181.01.252.674 I slot print_timing: id  0 | task 531510 | n_decoded =   2091, tg =  49.64 t/s, tg_3s =  48.97 t/s
181.04.125.857 I slot print_timing: id  0 | task 531510 | prompt eval time =      33.50 ms /     1 tokens (   33.50 ms per token,    29.85 tokens per second)
181.04.125.861 I slot print_timing: id  0 | task 531510 |        eval time =   44994.80 ms /  2231 tokens (   20.17 ms per token,    49.58 tokens per second)
181.04.125.861 I slot print_timing: id  0 | task 531510 |       total time =   45028.30 ms /  2232 tokens
181.04.125.861 I slot print_timing: id  0 | task 531510 |    graphs reused =     531257
181.04.125.942 I slot      release: id  0 | task 531510 | stop processing: n_tokens = 4720, truncated = 0
181.04.145.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73776065466
181.04.250.313 I slot launch_slot_: id  0 | task 533742 | processing task, is_child = 0
181.04.250.318 W slot   operator(): id  0 | task 533742 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
181.04.250.319 W slot   operator(): id  0 | task 533742 | n_past was set to 1862
181.07.275.784 I slot print_timing: id  0 | task 533742 | n_decoded =    155, tg =  51.61 t/s, tg_3s =  51.61 t/s
181.10.290.757 I slot print_timing: id  0 | task 533742 | n_decoded =    309, tg =  51.34 t/s, tg_3s =  51.08 t/s
181.13.309.338 I slot print_timing: id  0 | task 533742 | n_decoded =    463, tg =  51.23 t/s, tg_3s =  51.02 t/s
181.16.321.000 I slot print_timing: id  0 | task 533742 | n_decoded =    616, tg =  51.13 t/s, tg_3s =  50.80 t/s
181.19.339.960 I slot print_timing: id  0 | task 533742 | n_decoded =    769, tg =  51.04 t/s, tg_3s =  50.68 t/s
181.22.343.849 I slot print_timing: id  0 | task 533742 | n_decoded =    921, tg =  50.96 t/s, tg_3s =  50.60 t/s
181.25.343.972 I slot print_timing: id  0 | task 533742 | n_decoded =   1072, tg =  50.87 t/s, tg_3s =  50.33 t/s
181.28.347.758 I slot print_timing: id  0 | task 533742 | n_decoded =   1223, tg =  50.80 t/s, tg_3s =  50.27 t/s
181.31.361.348 I slot print_timing: id  0 | task 533742 | n_decoded =   1374, tg =  50.72 t/s, tg_3s =  50.11 t/s
181.34.362.363 I slot print_timing: id  0 | task 533742 | n_decoded =   1524, tg =  50.65 t/s, tg_3s =  49.98 t/s
181.37.368.992 I slot print_timing: id  0 | task 533742 | n_decoded =   1674, tg =  50.58 t/s, tg_3s =  49.89 t/s
181.40.388.529 I slot print_timing: id  0 | task 533742 | n_decoded =   1824, tg =  50.50 t/s, tg_3s =  49.68 t/s
181.43.408.599 I slot print_timing: id  0 | task 533742 | n_decoded =   1974, tg =  50.44 t/s, tg_3s =  49.67 t/s
181.46.424.968 I slot print_timing: id  0 | task 533742 | n_decoded =   2123, tg =  50.36 t/s, tg_3s =  49.40 t/s
181.49.425.108 I slot print_timing: id  0 | task 533742 | n_decoded =   2271, tg =  50.30 t/s, tg_3s =  49.33 t/s
181.52.434.742 I slot print_timing: id  0 | task 533742 | n_decoded =   2419, tg =  50.23 t/s, tg_3s =  49.18 t/s
181.55.454.249 I slot print_timing: id  0 | task 533742 | n_decoded =   2567, tg =  50.15 t/s, tg_3s =  49.01 t/s
181.58.190.070 I slot print_timing: id  0 | task 533742 | prompt eval time =      21.99 ms /     1 tokens (   21.99 ms per token,    45.48 tokens per second)
181.58.190.072 I slot print_timing: id  0 | task 533742 |        eval time =   53917.76 ms /  2701 tokens (   19.96 ms per token,    50.09 tokens per second)
181.58.190.072 I slot print_timing: id  0 | task 533742 |       total time =   53939.75 ms /  2702 tokens
181.58.190.073 I slot print_timing: id  0 | task 533742 |    graphs reused =     533947
181.58.190.132 I slot      release: id  0 | task 533742 | stop processing: n_tokens = 4563, truncated = 0
181.58.203.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.406
181.58.269.186 I slot launch_slot_: id  0 | task 536444 | processing task, is_child = 0
182.01.353.411 I slot print_timing: id  0 | task 536444 | n_decoded =    155, tg =  51.52 t/s, tg_3s =  51.52 t/s
182.04.368.370 I slot print_timing: id  0 | task 536444 | n_decoded =    309, tg =  51.30 t/s, tg_3s =  51.08 t/s
182.07.375.647 I slot print_timing: id  0 | task 536444 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.88 t/s
182.10.387.553 I slot print_timing: id  0 | task 536444 | n_decoded =    615, tg =  51.07 t/s, tg_3s =  50.80 t/s
182.13.393.185 I slot print_timing: id  0 | task 536444 | n_decoded =    767, tg =  50.97 t/s, tg_3s =  50.57 t/s
182.16.404.638 I slot print_timing: id  0 | task 536444 | n_decoded =    919, tg =  50.89 t/s, tg_3s =  50.47 t/s
182.19.405.520 I slot print_timing: id  0 | task 536444 | n_decoded =   1070, tg =  50.81 t/s, tg_3s =  50.32 t/s
182.22.415.952 I slot print_timing: id  0 | task 536444 | n_decoded =   1221, tg =  50.72 t/s, tg_3s =  50.16 t/s
182.25.429.258 I slot print_timing: id  0 | task 536444 | n_decoded =   1372, tg =  50.66 t/s, tg_3s =  50.11 t/s
182.28.436.708 I slot print_timing: id  0 | task 536444 | n_decoded =   1522, tg =  50.58 t/s, tg_3s =  49.88 t/s
182.31.448.524 I slot print_timing: id  0 | task 536444 | n_decoded =   1672, tg =  50.51 t/s, tg_3s =  49.80 t/s
182.34.448.593 I slot print_timing: id  0 | task 536444 | n_decoded =   1821, tg =  50.44 t/s, tg_3s =  49.67 t/s
182.37.457.989 I slot print_timing: id  0 | task 536444 | n_decoded =   1970, tg =  50.37 t/s, tg_3s =  49.51 t/s
182.40.472.701 I slot print_timing: id  0 | task 536444 | n_decoded =   2119, tg =  50.30 t/s, tg_3s =  49.42 t/s
182.43.480.906 I slot print_timing: id  0 | task 536444 | n_decoded =   2267, tg =  50.23 t/s, tg_3s =  49.20 t/s
182.46.493.902 I slot print_timing: id  0 | task 536444 | n_decoded =   2415, tg =  50.16 t/s, tg_3s =  49.12 t/s
182.49.495.882 I slot print_timing: id  0 | task 536444 | n_decoded =   2562, tg =  50.09 t/s, tg_3s =  48.97 t/s
182.52.504.614 I slot print_timing: id  0 | task 536444 | n_decoded =   2709, tg =  50.02 t/s, tg_3s =  48.86 t/s
182.55.522.371 I slot print_timing: id  0 | task 536444 | n_decoded =   2856, tg =  49.95 t/s, tg_3s =  48.71 t/s
182.58.526.486 I slot print_timing: id  0 | task 536444 | n_decoded =   3002, tg =  49.88 t/s, tg_3s =  48.60 t/s
183.01.535.405 I slot print_timing: id  0 | task 536444 | n_decoded =   3148, tg =  49.82 t/s, tg_3s =  48.52 t/s
183.04.537.492 I slot print_timing: id  0 | task 536444 | n_decoded =   3293, tg =  49.75 t/s, tg_3s =  48.30 t/s
183.07.520.392 I slot print_timing: id  0 | task 536444 | prompt eval time =      75.46 ms /    88 tokens (    0.86 ms per token,  1166.17 tokens per second)
183.07.520.395 I slot print_timing: id  0 | task 536444 |        eval time =   69175.74 ms /  3437 tokens (   20.13 ms per token,    49.69 tokens per second)
183.07.520.395 I slot print_timing: id  0 | task 536444 |       total time =   69251.20 ms /  3525 tokens
183.07.520.396 I slot print_timing: id  0 | task 536444 |    graphs reused =     537368
183.07.520.464 I slot      release: id  0 | task 536444 | stop processing: n_tokens = 5377, truncated = 0
183.07.532.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.349
183.07.532.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 734.273 MiB)
183.07.656.172 I slot launch_slot_: id  0 | task 539882 | processing task, is_child = 0
183.07.656.180 W slot   operator(): id  0 | task 539882 | need to evaluate at least 1 token for each active slot (n_past = 1926, task.n_tokens() = 1926)
183.07.656.181 W slot   operator(): id  0 | task 539882 | n_past was set to 1925
183.10.687.437 I slot print_timing: id  0 | task 539882 | n_decoded =    155, tg =  51.51 t/s, tg_3s =  51.51 t/s
183.13.701.051 I slot print_timing: id  0 | task 539882 | n_decoded =    309, tg =  51.31 t/s, tg_3s =  51.10 t/s
183.16.707.303 I slot print_timing: id  0 | task 539882 | n_decoded =    462, tg =  51.17 t/s, tg_3s =  50.89 t/s
183.19.718.155 I slot print_timing: id  0 | task 539882 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.82 t/s
183.22.721.638 I slot print_timing: id  0 | task 539882 | n_decoded =    767, tg =  50.99 t/s, tg_3s =  50.61 t/s
183.25.731.718 I slot print_timing: id  0 | task 539882 | n_decoded =    919, tg =  50.91 t/s, tg_3s =  50.50 t/s
183.28.732.179 I slot print_timing: id  0 | task 539882 | n_decoded =   1070, tg =  50.82 t/s, tg_3s =  50.33 t/s
183.31.742.174 I slot print_timing: id  0 | task 539882 | n_decoded =   1221, tg =  50.74 t/s, tg_3s =  50.17 t/s
183.34.755.806 I slot print_timing: id  0 | task 539882 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.11 t/s
183.37.761.288 I slot print_timing: id  0 | task 539882 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.91 t/s
183.40.771.871 I slot print_timing: id  0 | task 539882 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.82 t/s
183.43.791.925 I slot print_timing: id  0 | task 539882 | n_decoded =   1822, tg =  50.45 t/s, tg_3s =  49.67 t/s
183.46.799.745 I slot print_timing: id  0 | task 539882 | n_decoded =   1971, tg =  50.38 t/s, tg_3s =  49.54 t/s
183.49.813.132 I slot print_timing: id  0 | task 539882 | n_decoded =   2120, tg =  50.31 t/s, tg_3s =  49.45 t/s
183.52.818.354 I slot print_timing: id  0 | task 539882 | n_decoded =   2268, tg =  50.24 t/s, tg_3s =  49.25 t/s
183.55.828.025 I slot print_timing: id  0 | task 539882 | n_decoded =   2416, tg =  50.18 t/s, tg_3s =  49.17 t/s
183.58.830.878 I slot print_timing: id  0 | task 539882 | n_decoded =   2563, tg =  50.11 t/s, tg_3s =  48.95 t/s
184.01.838.345 I slot print_timing: id  0 | task 539882 | n_decoded =   2710, tg =  50.04 t/s, tg_3s =  48.88 t/s
184.04.855.927 I slot print_timing: id  0 | task 539882 | n_decoded =   2857, tg =  49.97 t/s, tg_3s =  48.71 t/s
184.07.860.386 I slot print_timing: id  0 | task 539882 | n_decoded =   3003, tg =  49.90 t/s, tg_3s =  48.59 t/s
184.10.869.038 I slot print_timing: id  0 | task 539882 | n_decoded =   3149, tg =  49.83 t/s, tg_3s =  48.53 t/s
184.11.260.574 I slot print_timing: id  0 | task 539882 | prompt eval time =      22.39 ms /     1 tokens (   22.39 ms per token,    44.67 tokens per second)
184.11.260.577 I slot print_timing: id  0 | task 539882 |        eval time =   63582.01 ms /  3168 tokens (   20.07 ms per token,    49.83 tokens per second)
184.11.260.577 I slot print_timing: id  0 | task 539882 |       total time =   63604.39 ms /  3169 tokens
184.11.260.578 I slot print_timing: id  0 | task 539882 |    graphs reused =     540523
184.11.260.639 I slot      release: id  0 | task 539882 | stop processing: n_tokens = 5093, truncated = 0
184.11.272.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.368
184.11.387.296 I slot launch_slot_: id  0 | task 543051 | processing task, is_child = 0
184.14.439.920 I slot print_timing: id  0 | task 543051 | n_decoded =    155, tg =  51.53 t/s, tg_3s =  51.53 t/s
184.17.454.197 I slot print_timing: id  0 | task 543051 | n_decoded =    309, tg =  51.31 t/s, tg_3s =  51.09 t/s
184.20.461.954 I slot print_timing: id  0 | task 543051 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.87 t/s
184.23.472.124 I slot print_timing: id  0 | task 543051 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.83 t/s
184.26.477.997 I slot print_timing: id  0 | task 543051 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.57 t/s
184.29.488.736 I slot print_timing: id  0 | task 543051 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
184.32.489.221 I slot print_timing: id  0 | task 543051 | n_decoded =   1070, tg =  50.81 t/s, tg_3s =  50.33 t/s
184.35.500.345 I slot print_timing: id  0 | task 543051 | n_decoded =   1221, tg =  50.73 t/s, tg_3s =  50.15 t/s
184.38.513.152 I slot print_timing: id  0 | task 543051 | n_decoded =   1372, tg =  50.66 t/s, tg_3s =  50.12 t/s
184.41.521.217 I slot print_timing: id  0 | task 543051 | n_decoded =   1522, tg =  50.58 t/s, tg_3s =  49.87 t/s
184.44.532.571 I slot print_timing: id  0 | task 543051 | n_decoded =   1672, tg =  50.51 t/s, tg_3s =  49.81 t/s
184.47.532.569 I slot print_timing: id  0 | task 543051 | n_decoded =   1821, tg =  50.44 t/s, tg_3s =  49.67 t/s
184.50.541.869 I slot print_timing: id  0 | task 543051 | n_decoded =   1970, tg =  50.37 t/s, tg_3s =  49.51 t/s
184.53.555.729 I slot print_timing: id  0 | task 543051 | n_decoded =   2119, tg =  50.30 t/s, tg_3s =  49.44 t/s
184.56.562.990 I slot print_timing: id  0 | task 543051 | n_decoded =   2267, tg =  50.23 t/s, tg_3s =  49.21 t/s
184.59.572.295 I slot print_timing: id  0 | task 543051 | n_decoded =   2415, tg =  50.17 t/s, tg_3s =  49.18 t/s
185.02.577.039 I slot print_timing: id  0 | task 543051 | n_decoded =   2562, tg =  50.09 t/s, tg_3s =  48.92 t/s
185.05.586.216 I slot print_timing: id  0 | task 543051 | n_decoded =   2709, tg =  50.02 t/s, tg_3s =  48.85 t/s
185.08.603.362 I slot print_timing: id  0 | task 543051 | n_decoded =   2856, tg =  49.96 t/s, tg_3s =  48.72 t/s
185.11.609.074 I slot print_timing: id  0 | task 543051 | n_decoded =   3002, tg =  49.89 t/s, tg_3s =  48.57 t/s
185.14.616.701 I slot print_timing: id  0 | task 543051 | n_decoded =   3148, tg =  49.82 t/s, tg_3s =  48.54 t/s
185.17.617.049 I slot print_timing: id  0 | task 543051 | n_decoded =   3293, tg =  49.75 t/s, tg_3s =  48.33 t/s
185.19.833.397 I slot print_timing: id  0 | task 543051 | prompt eval time =      44.91 ms /    43 tokens (    1.04 ms per token,   957.53 tokens per second)
185.19.833.400 I slot print_timing: id  0 | task 543051 |        eval time =   68401.18 ms /  3400 tokens (   20.12 ms per token,    49.71 tokens per second)
185.19.833.400 I slot print_timing: id  0 | task 543051 |       total time =   68446.09 ms /  3443 tokens
185.19.833.400 I slot print_timing: id  0 | task 543051 |    graphs reused =     543908
185.19.833.461 I slot      release: id  0 | task 543051 | stop processing: n_tokens = 5334, truncated = 0
185.19.846.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.352
185.19.961.674 I slot launch_slot_: id  0 | task 546452 | processing task, is_child = 0
185.19.961.683 W slot   operator(): id  0 | task 546452 | need to evaluate at least 1 token for each active slot (n_past = 1919, task.n_tokens() = 1919)
185.19.961.683 W slot   operator(): id  0 | task 546452 | n_past was set to 1918
185.22.991.885 I slot print_timing: id  0 | task 546452 | n_decoded =    155, tg =  51.55 t/s, tg_3s =  51.55 t/s
185.26.006.600 I slot print_timing: id  0 | task 546452 | n_decoded =    309, tg =  51.31 t/s, tg_3s =  51.08 t/s
185.29.011.901 I slot print_timing: id  0 | task 546452 | n_decoded =    462, tg =  51.18 t/s, tg_3s =  50.91 t/s
185.32.022.943 I slot print_timing: id  0 | task 546452 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.81 t/s
185.35.027.636 I slot print_timing: id  0 | task 546452 | n_decoded =    767, tg =  50.99 t/s, tg_3s =  50.59 t/s
185.38.035.620 I slot print_timing: id  0 | task 546452 | n_decoded =    919, tg =  50.91 t/s, tg_3s =  50.53 t/s
185.41.037.064 I slot print_timing: id  0 | task 546452 | n_decoded =   1070, tg =  50.83 t/s, tg_3s =  50.31 t/s
185.44.045.886 I slot print_timing: id  0 | task 546452 | n_decoded =   1221, tg =  50.75 t/s, tg_3s =  50.19 t/s
185.47.059.573 I slot print_timing: id  0 | task 546452 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.10 t/s
185.50.065.516 I slot print_timing: id  0 | task 546452 | n_decoded =   1522, tg =  50.60 t/s, tg_3s =  49.90 t/s
185.53.074.829 I slot print_timing: id  0 | task 546452 | n_decoded =   1672, tg =  50.53 t/s, tg_3s =  49.85 t/s
185.56.075.756 I slot print_timing: id  0 | task 546452 | n_decoded =   1821, tg =  50.46 t/s, tg_3s =  49.65 t/s
185.59.083.087 I slot print_timing: id  0 | task 546452 | n_decoded =   1970, tg =  50.39 t/s, tg_3s =  49.55 t/s
186.02.096.964 I slot print_timing: id  0 | task 546452 | n_decoded =   2119, tg =  50.32 t/s, tg_3s =  49.44 t/s
186.05.102.910 I slot print_timing: id  0 | task 546452 | n_decoded =   2267, tg =  50.25 t/s, tg_3s =  49.24 t/s
186.08.111.051 I slot print_timing: id  0 | task 546452 | n_decoded =   2415, tg =  50.18 t/s, tg_3s =  49.20 t/s
186.11.114.730 I slot print_timing: id  0 | task 546452 | n_decoded =   2562, tg =  50.11 t/s, tg_3s =  48.94 t/s
186.14.120.555 I slot print_timing: id  0 | task 546452 | n_decoded =   2709, tg =  50.04 t/s, tg_3s =  48.91 t/s
186.17.138.617 I slot print_timing: id  0 | task 546452 | n_decoded =   2856, tg =  49.97 t/s, tg_3s =  48.71 t/s
186.20.143.193 I slot print_timing: id  0 | task 546452 | n_decoded =   3002, tg =  49.90 t/s, tg_3s =  48.59 t/s
186.21.955.883 I slot print_timing: id  0 | task 546452 | prompt eval time =      23.14 ms /     1 tokens (   23.14 ms per token,    43.21 tokens per second)
186.21.955.886 I slot print_timing: id  0 | task 546452 |        eval time =   61971.06 ms /  3090 tokens (   20.06 ms per token,    49.86 tokens per second)
186.21.955.886 I slot print_timing: id  0 | task 546452 |       total time =   61994.20 ms /  3091 tokens
186.21.955.887 I slot print_timing: id  0 | task 546452 |    graphs reused =     546985
186.21.955.948 I slot      release: id  0 | task 546452 | stop processing: n_tokens = 5008, truncated = 0
186.23.469.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74093895472
186.23.585.748 I slot launch_slot_: id  0 | task 549543 | processing task, is_child = 0
186.23.585.758 W slot   operator(): id  0 | task 549543 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
186.23.585.758 W slot   operator(): id  0 | task 549543 | n_past was set to 2489
186.26.634.088 I slot print_timing: id  0 | task 549543 | n_decoded =    146, tg =  48.45 t/s, tg_3s =  48.45 t/s
186.29.635.770 I slot print_timing: id  0 | task 549543 | n_decoded =    298, tg =  49.54 t/s, tg_3s =  50.64 t/s
186.32.654.723 I slot print_timing: id  0 | task 549543 | n_decoded =    450, tg =  49.81 t/s, tg_3s =  50.35 t/s
186.35.658.916 I slot print_timing: id  0 | task 549543 | n_decoded =    601, tg =  49.92 t/s, tg_3s =  50.26 t/s
186.38.670.283 I slot print_timing: id  0 | task 549543 | n_decoded =    752, tg =  49.97 t/s, tg_3s =  50.14 t/s
186.41.671.402 I slot print_timing: id  0 | task 549543 | n_decoded =    902, tg =  49.97 t/s, tg_3s =  49.98 t/s
186.44.677.890 I slot print_timing: id  0 | task 549543 | n_decoded =   1052, tg =  49.96 t/s, tg_3s =  49.89 t/s
186.47.696.300 I slot print_timing: id  0 | task 549543 | n_decoded =   1202, tg =  49.93 t/s, tg_3s =  49.70 t/s
186.50.717.225 I slot print_timing: id  0 | task 549543 | n_decoded =   1352, tg =  49.90 t/s, tg_3s =  49.65 t/s
186.53.731.748 I slot print_timing: id  0 | task 549543 | n_decoded =   1501, tg =  49.85 t/s, tg_3s =  49.43 t/s
186.56.745.314 I slot print_timing: id  0 | task 549543 | n_decoded =   1606, tg =  48.48 t/s, tg_3s =  34.84 t/s
186.59.756.015 I slot print_timing: id  0 | task 549543 | n_decoded =   1754, tg =  48.54 t/s, tg_3s =  49.16 t/s
187.02.769.443 I slot print_timing: id  0 | task 549543 | n_decoded =   1902, tg =  48.58 t/s, tg_3s =  49.11 t/s
187.05.770.799 I slot print_timing: id  0 | task 549543 | n_decoded =   2049, tg =  48.61 t/s, tg_3s =  48.98 t/s
187.08.781.536 I slot print_timing: id  0 | task 549543 | n_decoded =   2196, tg =  48.63 t/s, tg_3s =  48.83 t/s
187.09.910.788 I slot print_timing: id  0 | task 549543 | prompt eval time =      34.75 ms /     1 tokens (   34.75 ms per token,    28.78 tokens per second)
187.09.910.791 I slot print_timing: id  0 | task 549543 |        eval time =   46290.28 ms /  2251 tokens (   20.56 ms per token,    48.63 tokens per second)
187.09.910.791 I slot print_timing: id  0 | task 549543 |       total time =   46325.03 ms /  2252 tokens
187.09.910.792 I slot print_timing: id  0 | task 549543 |    graphs reused =     549226
187.09.910.873 I slot      release: id  0 | task 549543 | stop processing: n_tokens = 4740, truncated = 0
187.09.930.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74141850397
187.10.036.552 I slot launch_slot_: id  0 | task 551795 | processing task, is_child = 0
187.10.036.560 W slot   operator(): id  0 | task 551795 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
187.10.036.561 W slot   operator(): id  0 | task 551795 | n_past was set to 1862
187.13.060.785 I slot print_timing: id  0 | task 551795 | n_decoded =    155, tg =  51.64 t/s, tg_3s =  51.64 t/s
187.16.075.276 I slot print_timing: id  0 | task 551795 | n_decoded =    309, tg =  51.36 t/s, tg_3s =  51.09 t/s
187.19.093.524 I slot print_timing: id  0 | task 551795 | n_decoded =    463, tg =  51.25 t/s, tg_3s =  51.02 t/s
187.22.103.555 I slot print_timing: id  0 | task 551795 | n_decoded =    616, tg =  51.14 t/s, tg_3s =  50.83 t/s
187.25.103.762 I slot print_timing: id  0 | task 551795 | n_decoded =    768, tg =  51.05 t/s, tg_3s =  50.66 t/s
187.28.106.033 I slot print_timing: id  0 | task 551795 | n_decoded =    920, tg =  50.98 t/s, tg_3s =  50.63 t/s
187.31.125.867 I slot print_timing: id  0 | task 551795 | n_decoded =   1072, tg =  50.89 t/s, tg_3s =  50.33 t/s
187.34.129.971 I slot print_timing: id  0 | task 551795 | n_decoded =   1223, tg =  50.81 t/s, tg_3s =  50.26 t/s
