0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.18.205.366 I slot print_timing: id  0 | task 26232 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.27 t/s
10.21.221.461 I slot print_timing: id  0 | task 26232 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.08 t/s
10.24.236.899 I slot print_timing: id  0 | task 26232 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.09 t/s
10.27.242.631 I slot print_timing: id  0 | task 26232 | n_decoded =   1426, tg =  47.39 t/s, tg_3s =  46.91 t/s
10.30.260.959 I slot print_timing: id  0 | task 26232 | n_decoded =   1567, tg =  47.33 t/s, tg_3s =  46.71 t/s
10.33.267.854 I slot print_timing: id  0 | task 26232 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.56 t/s
10.36.272.593 I slot print_timing: id  0 | task 26232 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.26 t/s
10.39.275.196 I slot print_timing: id  0 | task 26232 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.29 t/s
10.42.293.698 I slot print_timing: id  0 | task 26232 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.05 t/s
10.45.311.619 I slot print_timing: id  0 | task 26232 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.06 t/s
10.48.320.948 I slot print_timing: id  0 | task 26232 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.86 t/s
10.51.333.548 I slot print_timing: id  0 | task 26232 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.81 t/s
10.52.906.105 I slot print_timing: id  0 | task 26232 | prompt eval time =    1552.14 ms /  2594 tokens (    0.60 ms per token,  1671.24 tokens per second)
10.52.906.107 I slot print_timing: id  0 | task 26232 |        eval time =   55756.56 ms /  2611 tokens (   21.35 ms per token,    46.83 tokens per second)
10.52.906.108 I slot print_timing: id  0 | task 26232 |       total time =   57308.70 ms /  5205 tokens
10.52.906.108 I slot print_timing: id  0 | task 26232 |    graphs reused =      28692
10.52.906.200 I slot      release: id  0 | task 26232 | stop processing: n_tokens = 5204, truncated = 0
10.53.847.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
10.53.847.234 I slot launch_slot_: id  0 | task 28845 | processing task, is_child = 0
10.58.405.661 I slot print_timing: id  0 | task 28845 | n_decoded =    144, tg =  47.94 t/s, tg_3s =  47.94 t/s
11.01.408.520 I slot print_timing: id  0 | task 28845 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.62 t/s
11.04.424.131 I slot print_timing: id  0 | task 28845 | n_decoded =    431, tg =  47.77 t/s, tg_3s =  47.75 t/s
11.07.439.718 I slot print_timing: id  0 | task 28845 | n_decoded =    574, tg =  47.68 t/s, tg_3s =  47.42 t/s
11.10.450.085 I slot print_timing: id  0 | task 28845 | n_decoded =    717, tg =  47.65 t/s, tg_3s =  47.50 t/s
11.13.454.093 I slot print_timing: id  0 | task 28845 | n_decoded =    859, tg =  47.58 t/s, tg_3s =  47.27 t/s
11.16.459.261 I slot print_timing: id  0 | task 28845 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.25 t/s
11.19.475.462 I slot print_timing: id  0 | task 28845 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.08 t/s
11.22.493.100 I slot print_timing: id  0 | task 28845 | n_decoded =   1285, tg =  47.43 t/s, tg_3s =  47.06 t/s
11.25.499.755 I slot print_timing: id  0 | task 28845 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.90 t/s
11.28.519.122 I slot print_timing: id  0 | task 28845 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.70 t/s
11.31.525.293 I slot print_timing: id  0 | task 28845 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.57 t/s
11.34.528.752 I slot print_timing: id  0 | task 28845 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.28 t/s
11.37.531.161 I slot print_timing: id  0 | task 28845 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.30 t/s
11.40.548.732 I slot print_timing: id  0 | task 28845 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.06 t/s
11.43.566.160 I slot print_timing: id  0 | task 28845 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.07 t/s
11.46.576.805 I slot print_timing: id  0 | task 28845 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.84 t/s
11.49.586.468 I slot print_timing: id  0 | task 28845 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.85 t/s
11.51.553.319 I slot print_timing: id  0 | task 28845 | prompt eval time =    1554.87 ms /  2594 tokens (    0.60 ms per token,  1668.31 tokens per second)
11.51.553.322 I slot print_timing: id  0 | task 28845 |        eval time =   56151.21 ms /  2629 tokens (   21.36 ms per token,    46.82 tokens per second)
11.51.553.322 I slot print_timing: id  0 | task 28845 |       total time =   57706.08 ms /  5223 tokens
11.51.553.323 I slot print_timing: id  0 | task 28845 |    graphs reused =      31309
11.51.553.411 I slot      release: id  0 | task 28845 | stop processing: n_tokens = 5222, truncated = 0
11.52.468.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.497
11.52.542.905 I slot launch_slot_: id  0 | task 31476 | processing task, is_child = 0
11.57.094.694 I slot print_timing: id  0 | task 31476 | n_decoded =    144, tg =  47.99 t/s, tg_3s =  47.99 t/s
12.00.099.106 I slot print_timing: id  0 | task 31476 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.60 t/s
12.03.116.485 I slot print_timing: id  0 | task 31476 | n_decoded =    431, tg =  47.77 t/s, tg_3s =  47.72 t/s
12.06.130.273 I slot print_timing: id  0 | task 31476 | n_decoded =    574, tg =  47.69 t/s, tg_3s =  47.45 t/s
12.09.140.030 I slot print_timing: id  0 | task 31476 | n_decoded =    717, tg =  47.65 t/s, tg_3s =  47.51 t/s
12.12.142.541 I slot print_timing: id  0 | task 31476 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.29 t/s
12.15.145.534 I slot print_timing: id  0 | task 31476 | n_decoded =   1001, tg =  47.55 t/s, tg_3s =  47.29 t/s
12.18.162.136 I slot print_timing: id  0 | task 31476 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.07 t/s
12.21.181.234 I slot print_timing: id  0 | task 31476 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.03 t/s
12.24.188.003 I slot print_timing: id  0 | task 31476 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.89 t/s
12.27.208.743 I slot print_timing: id  0 | task 31476 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.68 t/s
12.30.214.258 I slot print_timing: id  0 | task 31476 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.58 t/s
12.33.219.465 I slot print_timing: id  0 | task 31476 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.25 t/s
12.36.221.077 I slot print_timing: id  0 | task 31476 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.31 t/s
12.39.238.056 I slot print_timing: id  0 | task 31476 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.07 t/s
12.42.255.994 I slot print_timing: id  0 | task 31476 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.06 t/s
12.45.261.347 I slot print_timing: id  0 | task 31476 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.92 t/s
12.48.270.933 I slot print_timing: id  0 | task 31476 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.85 t/s
12.49.842.426 I slot print_timing: id  0 | task 31476 | prompt eval time =    1550.95 ms /  2594 tokens (    0.60 ms per token,  1672.52 tokens per second)
12.49.842.429 I slot print_timing: id  0 | task 31476 |        eval time =   55748.56 ms /  2611 tokens (   21.35 ms per token,    46.84 tokens per second)
12.49.842.430 I slot print_timing: id  0 | task 31476 |       total time =   57299.51 ms /  5205 tokens
12.49.842.430 I slot print_timing: id  0 | task 31476 |    graphs reused =      33908
12.49.842.528 I slot      release: id  0 | task 31476 | stop processing: n_tokens = 5204, truncated = 0
12.50.749.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
12.50.749.983 I slot launch_slot_: id  0 | task 34089 | processing task, is_child = 0
12.55.306.062 I slot print_timing: id  0 | task 34089 | n_decoded =    144, tg =  47.98 t/s, tg_3s =  47.98 t/s
12.58.310.391 I slot print_timing: id  0 | task 34089 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.60 t/s
13.01.325.930 I slot print_timing: id  0 | task 34089 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.75 t/s
13.04.341.270 I slot print_timing: id  0 | task 34089 | n_decoded =    574, tg =  47.69 t/s, tg_3s =  47.42 t/s
13.07.350.665 I slot print_timing: id  0 | task 34089 | n_decoded =    717, tg =  47.65 t/s, tg_3s =  47.52 t/s
13.10.352.607 I slot print_timing: id  0 | task 34089 | n_decoded =    859, tg =  47.60 t/s, tg_3s =  47.30 t/s
13.13.358.253 I slot print_timing: id  0 | task 34089 | n_decoded =   1001, tg =  47.55 t/s, tg_3s =  47.24 t/s
13.16.372.722 I slot print_timing: id  0 | task 34089 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.11 t/s
13.19.389.987 I slot print_timing: id  0 | task 34089 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.06 t/s
13.22.397.663 I slot print_timing: id  0 | task 34089 | n_decoded =   1426, tg =  47.39 t/s, tg_3s =  46.88 t/s
13.25.416.311 I slot print_timing: id  0 | task 34089 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.71 t/s
13.28.422.361 I slot print_timing: id  0 | task 34089 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.57 t/s
13.31.423.975 I slot print_timing: id  0 | task 34089 | n_decoded =   1846, tg =  47.19 t/s, tg_3s =  46.31 t/s
13.34.425.112 I slot print_timing: id  0 | task 34089 | n_decoded =   1985, tg =  47.13 t/s, tg_3s =  46.32 t/s
13.37.442.962 I slot print_timing: id  0 | task 34089 | n_decoded =   2124, tg =  47.06 t/s, tg_3s =  46.06 t/s
13.40.459.213 I slot print_timing: id  0 | task 34089 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.08 t/s
13.43.468.434 I slot print_timing: id  0 | task 34089 | n_decoded =   2401, tg =  46.93 t/s, tg_3s =  45.86 t/s
13.46.477.552 I slot print_timing: id  0 | task 34089 | n_decoded =   2539, tg =  46.87 t/s, tg_3s =  45.86 t/s
13.48.071.260 I slot print_timing: id  0 | task 34089 | prompt eval time =    1554.78 ms /  2594 tokens (    0.60 ms per token,  1668.41 tokens per second)
13.48.071.263 I slot print_timing: id  0 | task 34089 |        eval time =   55766.50 ms /  2612 tokens (   21.35 ms per token,    46.84 tokens per second)
13.48.071.264 I slot print_timing: id  0 | task 34089 |       total time =   57321.27 ms /  5206 tokens
13.48.071.264 I slot print_timing: id  0 | task 34089 |    graphs reused =      36508
13.48.071.356 I slot      release: id  0 | task 34089 | stop processing: n_tokens = 5205, truncated = 0
13.48.977.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
13.49.051.535 I slot launch_slot_: id  0 | task 36703 | processing task, is_child = 0
13.53.605.198 I slot print_timing: id  0 | task 36703 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
13.56.606.212 I slot print_timing: id  0 | task 36703 | n_decoded =    287, tg =  47.81 t/s, tg_3s =  47.65 t/s
13.59.621.751 I slot print_timing: id  0 | task 36703 | n_decoded =    431, tg =  47.79 t/s, tg_3s =  47.75 t/s
14.02.637.748 I slot print_timing: id  0 | task 36703 | n_decoded =    574, tg =  47.69 t/s, tg_3s =  47.41 t/s
14.05.646.646 I slot print_timing: id  0 | task 36703 | n_decoded =    717, tg =  47.66 t/s, tg_3s =  47.53 t/s
14.08.649.279 I slot print_timing: id  0 | task 36703 | n_decoded =    859, tg =  47.60 t/s, tg_3s =  47.29 t/s
14.11.653.880 I slot print_timing: id  0 | task 36703 | n_decoded =   1001, tg =  47.55 t/s, tg_3s =  47.26 t/s
14.14.670.192 I slot print_timing: id  0 | task 36703 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.08 t/s
14.17.686.210 I slot print_timing: id  0 | task 36703 | n_decoded =   1285, tg =  47.45 t/s, tg_3s =  47.08 t/s
14.20.691.507 I slot print_timing: id  0 | task 36703 | n_decoded =   1426, tg =  47.39 t/s, tg_3s =  46.92 t/s
14.23.709.804 I slot print_timing: id  0 | task 36703 | n_decoded =   1567, tg =  47.33 t/s, tg_3s =  46.72 t/s
14.26.712.295 I slot print_timing: id  0 | task 36703 | n_decoded =   1707, tg =  47.27 t/s, tg_3s =  46.63 t/s
14.29.714.789 I slot print_timing: id  0 | task 36703 | n_decoded =   1846, tg =  47.20 t/s, tg_3s =  46.29 t/s
14.32.735.662 I slot print_timing: id  0 | task 36703 | n_decoded =   1986, tg =  47.14 t/s, tg_3s =  46.34 t/s
14.35.753.531 I slot print_timing: id  0 | task 36703 | n_decoded =   2125, tg =  47.06 t/s, tg_3s =  46.06 t/s
14.38.769.940 I slot print_timing: id  0 | task 36703 | n_decoded =   2264, tg =  47.00 t/s, tg_3s =  46.08 t/s
14.41.777.484 I slot print_timing: id  0 | task 36703 | n_decoded =   2402, tg =  46.94 t/s, tg_3s =  45.88 t/s
14.44.787.217 I slot print_timing: id  0 | task 36703 | n_decoded =   2540, tg =  46.88 t/s, tg_3s =  45.85 t/s
14.46.336.248 I slot print_timing: id  0 | task 36703 | prompt eval time =    1551.39 ms /  2594 tokens (    0.60 ms per token,  1672.05 tokens per second)
14.46.336.251 I slot print_timing: id  0 | task 36703 |        eval time =   55733.31 ms /  2611 tokens (   21.35 ms per token,    46.85 tokens per second)
14.46.336.251 I slot print_timing: id  0 | task 36703 |       total time =   57284.70 ms /  5205 tokens
14.46.336.252 I slot print_timing: id  0 | task 36703 |    graphs reused =      39107
14.46.336.342 I slot      release: id  0 | task 36703 | stop processing: n_tokens = 5204, truncated = 0
14.47.269.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
14.47.269.812 I slot launch_slot_: id  0 | task 39316 | processing task, is_child = 0
14.51.842.737 I slot print_timing: id  0 | task 39316 | n_decoded =    145, tg =  48.01 t/s, tg_3s =  48.01 t/s
14.54.845.869 I slot print_timing: id  0 | task 39316 | n_decoded =    288, tg =  47.81 t/s, tg_3s =  47.62 t/s
14.57.861.164 I slot print_timing: id  0 | task 39316 | n_decoded =    432, tg =  47.79 t/s, tg_3s =  47.76 t/s
15.00.876.674 I slot print_timing: id  0 | task 39316 | n_decoded =    575, tg =  47.70 t/s, tg_3s =  47.42 t/s
15.03.887.569 I slot print_timing: id  0 | task 39316 | n_decoded =    718, tg =  47.66 t/s, tg_3s =  47.49 t/s
15.06.888.827 I slot print_timing: id  0 | task 39316 | n_decoded =    860, tg =  47.60 t/s, tg_3s =  47.31 t/s
15.09.893.800 I slot print_timing: id  0 | task 39316 | n_decoded =   1002, tg =  47.55 t/s, tg_3s =  47.25 t/s
15.12.908.965 I slot print_timing: id  0 | task 39316 | n_decoded =   1144, tg =  47.50 t/s, tg_3s =  47.10 t/s
15.15.926.181 I slot print_timing: id  0 | task 39316 | n_decoded =   1286, tg =  47.45 t/s, tg_3s =  47.06 t/s
15.18.934.926 I slot print_timing: id  0 | task 39316 | n_decoded =   1427, tg =  47.39 t/s, tg_3s =  46.86 t/s
15.21.955.556 I slot print_timing: id  0 | task 39316 | n_decoded =   1568, tg =  47.32 t/s, tg_3s =  46.68 t/s
15.24.961.058 I slot print_timing: id  0 | task 39316 | n_decoded =   1708, tg =  47.26 t/s, tg_3s =  46.58 t/s
15.27.963.851 I slot print_timing: id  0 | task 39316 | n_decoded =   1847, tg =  47.19 t/s, tg_3s =  46.29 t/s
15.30.983.814 I slot print_timing: id  0 | task 39316 | n_decoded =   1987, tg =  47.13 t/s, tg_3s =  46.36 t/s
15.34.002.315 I slot print_timing: id  0 | task 39316 | n_decoded =   2126, tg =  47.06 t/s, tg_3s =  46.05 t/s
15.37.019.001 I slot print_timing: id  0 | task 39316 | n_decoded =   2265, tg =  46.99 t/s, tg_3s =  46.08 t/s
15.40.024.919 I slot print_timing: id  0 | task 39316 | n_decoded =   2403, tg =  46.93 t/s, tg_3s =  45.91 t/s
15.43.036.646 I slot print_timing: id  0 | task 39316 | n_decoded =   2541, tg =  46.87 t/s, tg_3s =  45.82 t/s
15.44.846.636 I slot print_timing: id  0 | task 39316 | prompt eval time =    1552.45 ms /  2594 tokens (    0.60 ms per token,  1670.90 tokens per second)
15.44.846.639 I slot print_timing: id  0 | task 39316 |        eval time =   56024.36 ms /  2611 tokens (   21.46 ms per token,    46.60 tokens per second)
15.44.846.639 I slot print_timing: id  0 | task 39316 |       total time =   57576.82 ms /  5205 tokens
15.44.846.640 I slot print_timing: id  0 | task 39316 |    graphs reused =      41706
15.44.846.729 I slot      release: id  0 | task 39316 | stop processing: n_tokens = 5204, truncated = 0
15.45.755.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
15.45.829.238 I slot launch_slot_: id  0 | task 41929 | processing task, is_child = 0
15.50.493.266 I slot print_timing: id  0 | task 41929 | n_decoded =    145, tg =  48.04 t/s, tg_3s =  48.04 t/s
15.53.496.260 I slot print_timing: id  0 | task 41929 | n_decoded =    288, tg =  47.83 t/s, tg_3s =  47.62 t/s
15.56.510.670 I slot print_timing: id  0 | task 41929 | n_decoded =    432, tg =  47.81 t/s, tg_3s =  47.77 t/s
15.59.524.006 I slot print_timing: id  0 | task 41929 | n_decoded =    575, tg =  47.72 t/s, tg_3s =  47.46 t/s
16.02.533.268 I slot print_timing: id  0 | task 41929 | n_decoded =    718, tg =  47.68 t/s, tg_3s =  47.52 t/s
16.05.534.530 I slot print_timing: id  0 | task 41929 | n_decoded =    860, tg =  47.62 t/s, tg_3s =  47.31 t/s
16.08.540.122 I slot print_timing: id  0 | task 41929 | n_decoded =   1002, tg =  47.57 t/s, tg_3s =  47.25 t/s
16.11.556.057 I slot print_timing: id  0 | task 41929 | n_decoded =   1144, tg =  47.51 t/s, tg_3s =  47.08 t/s
16.14.573.880 I slot print_timing: id  0 | task 41929 | n_decoded =   1286, tg =  47.46 t/s, tg_3s =  47.05 t/s
16.17.582.440 I slot print_timing: id  0 | task 41929 | n_decoded =   1427, tg =  47.40 t/s, tg_3s =  46.87 t/s
16.20.596.016 I slot print_timing: id  0 | task 41929 | n_decoded =   1567, tg =  47.31 t/s, tg_3s =  46.46 t/s
16.23.601.187 I slot print_timing: id  0 | task 41929 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.59 t/s
16.26.604.005 I slot print_timing: id  0 | task 41929 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.29 t/s
16.29.605.336 I slot print_timing: id  0 | task 41929 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.31 t/s
16.32.621.904 I slot print_timing: id  0 | task 41929 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.08 t/s
16.35.637.581 I slot print_timing: id  0 | task 41929 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.09 t/s
16.38.645.008 I slot print_timing: id  0 | task 41929 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.89 t/s
16.41.654.935 I slot print_timing: id  0 | task 41929 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.85 t/s
16.43.226.986 I slot print_timing: id  0 | task 41929 | prompt eval time =    1645.51 ms /  2594 tokens (    0.63 ms per token,  1576.41 tokens per second)
16.43.226.988 I slot print_timing: id  0 | task 41929 |        eval time =   55752.23 ms /  2611 tokens (   21.35 ms per token,    46.83 tokens per second)
16.43.226.988 I slot print_timing: id  0 | task 41929 |       total time =   57397.74 ms /  5205 tokens
16.43.226.989 I slot print_timing: id  0 | task 41929 |    graphs reused =      44305
16.43.227.084 I slot      release: id  0 | task 41929 | stop processing: n_tokens = 5204, truncated = 0
16.44.131.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
16.44.131.371 I slot launch_slot_: id  0 | task 44542 | processing task, is_child = 0
16.48.687.034 I slot print_timing: id  0 | task 44542 | n_decoded =    144, tg =  47.97 t/s, tg_3s =  47.97 t/s
16.51.696.162 I slot print_timing: id  0 | task 44542 | n_decoded =    287, tg =  47.75 t/s, tg_3s =  47.52 t/s
16.54.710.423 I slot print_timing: id  0 | task 44542 | n_decoded =    431, tg =  47.75 t/s, tg_3s =  47.77 t/s
16.57.725.075 I slot print_timing: id  0 | task 44542 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  47.43 t/s
17.00.734.421 I slot print_timing: id  0 | task 44542 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.52 t/s
17.03.736.343 I slot print_timing: id  0 | task 44542 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.30 t/s
17.06.739.845 I slot print_timing: id  0 | task 44542 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.28 t/s
17.09.753.843 I slot print_timing: id  0 | task 44542 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.11 t/s
17.12.769.589 I slot print_timing: id  0 | task 44542 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.09 t/s
17.15.776.225 I slot print_timing: id  0 | task 44542 | n_decoded =   1426, tg =  47.39 t/s, tg_3s =  46.90 t/s
17.19.370.213 I slot print_timing: id  0 | task 44542 | n_decoded =   1450, tg =  43.05 t/s, tg_3s =   6.68 t/s
17.22.375.104 I slot print_timing: id  0 | task 44542 | n_decoded =   1579, tg =  43.04 t/s, tg_3s =  42.93 t/s
17.25.387.025 I slot print_timing: id  0 | task 44542 | n_decoded =   1698, tg =  42.77 t/s, tg_3s =  39.51 t/s
17.28.407.899 I slot print_timing: id  0 | task 44542 | n_decoded =   1838, tg =  43.02 t/s, tg_3s =  46.34 t/s
17.31.426.483 I slot print_timing: id  0 | task 44542 | n_decoded =   1978, tg =  43.24 t/s, tg_3s =  46.38 t/s
17.34.440.682 I slot print_timing: id  0 | task 44542 | n_decoded =   2117, tg =  43.42 t/s, tg_3s =  46.12 t/s
17.37.454.336 I slot print_timing: id  0 | task 44542 | n_decoded =   2256, tg =  43.58 t/s, tg_3s =  46.12 t/s
17.40.458.064 I slot print_timing: id  0 | task 44542 | n_decoded =   2394, tg =  43.71 t/s, tg_3s =  45.94 t/s
17.43.465.528 I slot print_timing: id  0 | task 44542 | n_decoded =   2532, tg =  43.82 t/s, tg_3s =  45.89 t/s
17.45.166.897 I slot print_timing: id  0 | task 44542 | prompt eval time =    1553.80 ms /  2594 tokens (    0.60 ms per token,  1669.46 tokens per second)
17.45.166.900 I slot print_timing: id  0 | task 44542 |        eval time =   59481.71 ms /  2610 tokens (   22.79 ms per token,    43.88 tokens per second)
17.45.166.901 I slot print_timing: id  0 | task 44542 |       total time =   61035.51 ms /  5204 tokens
17.45.166.901 I slot print_timing: id  0 | task 44542 |    graphs reused =      46903
17.45.169.727 I slot      release: id  0 | task 44542 | stop processing: n_tokens = 5203, truncated = 0
17.46.148.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
17.46.227.041 I slot launch_slot_: id  0 | task 47154 | processing task, is_child = 0
17.50.814.043 I slot print_timing: id  0 | task 47154 | n_decoded =    145, tg =  48.00 t/s, tg_3s =  48.00 t/s
17.53.817.209 I slot print_timing: id  0 | task 47154 | n_decoded =    288, tg =  47.81 t/s, tg_3s =  47.62 t/s
17.56.832.069 I slot print_timing: id  0 | task 47154 | n_decoded =    432, tg =  47.80 t/s, tg_3s =  47.76 t/s
17.59.842.950 I slot print_timing: id  0 | task 47154 | n_decoded =    575, tg =  47.72 t/s, tg_3s =  47.49 t/s
18.02.850.780 I slot print_timing: id  0 | task 47154 | n_decoded =    718, tg =  47.68 t/s, tg_3s =  47.54 t/s
18.05.871.564 I slot print_timing: id  0 | task 47154 | n_decoded =    861, tg =  47.63 t/s, tg_3s =  47.34 t/s
18.08.875.648 I slot print_timing: id  0 | task 47154 | n_decoded =   1003, tg =  47.58 t/s, tg_3s =  47.27 t/s
18.11.889.572 I slot print_timing: id  0 | task 47154 | n_decoded =   1145, tg =  47.52 t/s, tg_3s =  47.11 t/s
18.14.906.369 I slot print_timing: id  0 | task 47154 | n_decoded =   1287, tg =  47.47 t/s, tg_3s =  47.07 t/s
18.17.913.037 I slot print_timing: id  0 | task 47154 | n_decoded =   1428, tg =  47.41 t/s, tg_3s =  46.90 t/s
18.20.932.339 I slot print_timing: id  0 | task 47154 | n_decoded =   1569, tg =  47.35 t/s, tg_3s =  46.70 t/s
18.23.938.932 I slot print_timing: id  0 | task 47154 | n_decoded =   1709, tg =  47.28 t/s, tg_3s =  46.56 t/s
18.26.941.572 I slot print_timing: id  0 | task 47154 | n_decoded =   1848, tg =  47.21 t/s, tg_3s =  46.29 t/s
18.29.942.629 I slot print_timing: id  0 | task 47154 | n_decoded =   1987, tg =  47.14 t/s, tg_3s =  46.32 t/s
18.32.959.220 I slot print_timing: id  0 | task 47154 | n_decoded =   2126, tg =  47.07 t/s, tg_3s =  46.08 t/s
18.35.975.071 I slot print_timing: id  0 | task 47154 | n_decoded =   2265, tg =  47.01 t/s, tg_3s =  46.09 t/s
18.38.982.453 I slot print_timing: id  0 | task 47154 | n_decoded =   2403, tg =  46.94 t/s, tg_3s =  45.89 t/s
18.41.991.095 I slot print_timing: id  0 | task 47154 | n_decoded =   2541, tg =  46.88 t/s, tg_3s =  45.87 t/s
18.43.519.256 I slot print_timing: id  0 | task 47154 | prompt eval time =    1566.42 ms /  2594 tokens (    0.60 ms per token,  1656.00 tokens per second)
18.43.519.258 I slot print_timing: id  0 | task 47154 |        eval time =   55725.75 ms /  2611 tokens (   21.34 ms per token,    46.85 tokens per second)
18.43.519.259 I slot print_timing: id  0 | task 47154 |       total time =   57292.17 ms /  5205 tokens
18.43.519.259 I slot print_timing: id  0 | task 47154 |    graphs reused =      49502
18.43.519.352 I slot      release: id  0 | task 47154 | stop processing: n_tokens = 5204, truncated = 0
