0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
355.08.724.238 I slot print_timing: id  0 | task 990273 | n_decoded =    573, tg =  47.60 t/s, tg_3s =  47.43 t/s
355.11.724.416 I slot print_timing: id  0 | task 990273 | n_decoded =    715, tg =  47.55 t/s, tg_3s =  47.33 t/s
355.14.728.276 I slot print_timing: id  0 | task 990273 | n_decoded =    857, tg =  47.50 t/s, tg_3s =  47.27 t/s
355.17.741.004 I slot print_timing: id  0 | task 990273 | n_decoded =    999, tg =  47.45 t/s, tg_3s =  47.13 t/s
355.20.743.089 I slot print_timing: id  0 | task 990273 | n_decoded =   1140, tg =  47.39 t/s, tg_3s =  46.97 t/s
355.23.747.695 I slot print_timing: id  0 | task 990273 | n_decoded =   1281, tg =  47.34 t/s, tg_3s =  46.93 t/s
355.26.760.465 I slot print_timing: id  0 | task 990273 | n_decoded =   1422, tg =  47.28 t/s, tg_3s =  46.80 t/s
355.29.775.612 I slot print_timing: id  0 | task 990273 | n_decoded =   1563, tg =  47.24 t/s, tg_3s =  46.76 t/s
355.32.794.118 I slot print_timing: id  0 | task 990273 | n_decoded =   1703, tg =  47.16 t/s, tg_3s =  46.38 t/s
355.35.809.690 I slot print_timing: id  0 | task 990273 | n_decoded =   1843, tg =  47.11 t/s, tg_3s =  46.43 t/s
355.38.827.435 I slot print_timing: id  0 | task 990273 | n_decoded =   1982, tg =  47.03 t/s, tg_3s =  46.06 t/s
355.41.841.957 I slot print_timing: id  0 | task 990273 | n_decoded =   2121, tg =  46.97 t/s, tg_3s =  46.11 t/s
355.44.846.800 I slot print_timing: id  0 | task 990273 | n_decoded =   2259, tg =  46.91 t/s, tg_3s =  45.93 t/s
355.47.854.489 I slot print_timing: id  0 | task 990273 | n_decoded =   2397, tg =  46.85 t/s, tg_3s =  45.88 t/s
355.50.870.566 I slot print_timing: id  0 | task 990273 | n_decoded =   2535, tg =  46.78 t/s, tg_3s =  45.75 t/s
355.53.892.208 I slot print_timing: id  0 | task 990273 | n_decoded =   2673, tg =  46.73 t/s, tg_3s =  45.67 t/s
355.54.022.918 I slot print_timing: id  0 | task 990273 | prompt eval time =     113.04 ms /   160 tokens (    0.71 ms per token,  1415.40 tokens per second)
355.54.022.920 I slot print_timing: id  0 | task 990273 |        eval time =   57336.48 ms /  2679 tokens (   21.40 ms per token,    46.72 tokens per second)
355.54.022.921 I slot print_timing: id  0 | task 990273 |       total time =   57449.52 ms /  2839 tokens
355.54.022.921 I slot print_timing: id  0 | task 990273 |    graphs reused =     986981
355.54.023.008 I slot      release: id  0 | task 990273 | stop processing: n_tokens = 5422, truncated = 0
355.54.040.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.483
355.54.040.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 836.625 MiB)
355.54.171.179 I slot launch_slot_: id  0 | task 992953 | processing task, is_child = 0
355.57.270.061 I slot print_timing: id  0 | task 992953 | n_decoded =    144, tg =  47.79 t/s, tg_3s =  47.79 t/s
356.00.276.767 I slot print_timing: id  0 | task 992953 | n_decoded =    287, tg =  47.67 t/s, tg_3s =  47.56 t/s
356.03.281.300 I slot print_timing: id  0 | task 992953 | n_decoded =    430, tg =  47.65 t/s, tg_3s =  47.59 t/s
356.06.295.572 I slot print_timing: id  0 | task 992953 | n_decoded =    573, tg =  47.60 t/s, tg_3s =  47.44 t/s
356.09.297.332 I slot print_timing: id  0 | task 992953 | n_decoded =    715, tg =  47.54 t/s, tg_3s =  47.31 t/s
356.12.302.349 I slot print_timing: id  0 | task 992953 | n_decoded =    857, tg =  47.49 t/s, tg_3s =  47.25 t/s
356.15.313.439 I slot print_timing: id  0 | task 992953 | n_decoded =    999, tg =  47.44 t/s, tg_3s =  47.16 t/s
356.18.314.799 I slot print_timing: id  0 | task 992953 | n_decoded =   1140, tg =  47.39 t/s, tg_3s =  46.98 t/s
356.21.315.699 I slot print_timing: id  0 | task 992953 | n_decoded =   1281, tg =  47.34 t/s, tg_3s =  46.99 t/s
356.24.332.635 I slot print_timing: id  0 | task 992953 | n_decoded =   1422, tg =  47.28 t/s, tg_3s =  46.74 t/s
356.27.333.542 I slot print_timing: id  0 | task 992953 | n_decoded =   1562, tg =  47.22 t/s, tg_3s =  46.65 t/s
356.30.346.376 I slot print_timing: id  0 | task 992953 | n_decoded =   1702, tg =  47.16 t/s, tg_3s =  46.47 t/s
356.33.349.509 I slot print_timing: id  0 | task 992953 | n_decoded =   1841, tg =  47.09 t/s, tg_3s =  46.28 t/s
356.36.363.891 I slot print_timing: id  0 | task 992953 | n_decoded =   1980, tg =  47.02 t/s, tg_3s =  46.11 t/s
356.39.380.860 I slot print_timing: id  0 | task 992953 | n_decoded =   2119, tg =  46.96 t/s, tg_3s =  46.07 t/s
356.42.387.632 I slot print_timing: id  0 | task 992953 | n_decoded =   2257, tg =  46.89 t/s, tg_3s =  45.90 t/s
356.45.395.634 I slot print_timing: id  0 | task 992953 | n_decoded =   2395, tg =  46.83 t/s, tg_3s =  45.88 t/s
356.48.412.126 I slot print_timing: id  0 | task 992953 | n_decoded =   2533, tg =  46.77 t/s, tg_3s =  45.75 t/s
356.50.157.202 I slot print_timing: id  0 | task 992953 | prompt eval time =      85.56 ms /    85 tokens (    1.01 ms per token,   993.45 tokens per second)
356.50.157.205 I slot print_timing: id  0 | task 992953 |        eval time =   55900.45 ms /  2613 tokens (   21.39 ms per token,    46.74 tokens per second)
356.50.157.205 I slot print_timing: id  0 | task 992953 |       total time =   55986.01 ms /  2698 tokens
356.50.157.206 I slot print_timing: id  0 | task 992953 |    graphs reused =     989582
356.50.157.296 I slot      release: id  0 | task 992953 | stop processing: n_tokens = 5357, truncated = 0
356.50.174.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.489
356.50.295.200 I slot launch_slot_: id  0 | task 995567 | processing task, is_child = 0
356.50.295.209 W slot   operator(): id  0 | task 995567 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
356.50.295.210 W slot   operator(): id  0 | task 995567 | n_past was set to 2741
356.53.333.277 I slot print_timing: id  0 | task 995567 | n_decoded =    144, tg =  47.77 t/s, tg_3s =  47.77 t/s
356.56.339.710 I slot print_timing: id  0 | task 995567 | n_decoded =    287, tg =  47.67 t/s, tg_3s =  47.56 t/s
356.59.342.875 I slot print_timing: id  0 | task 995567 | n_decoded =    430, tg =  47.65 t/s, tg_3s =  47.62 t/s
357.02.355.825 I slot print_timing: id  0 | task 995567 | n_decoded =    573, tg =  47.60 t/s, tg_3s =  47.46 t/s
357.05.356.233 I slot print_timing: id  0 | task 995567 | n_decoded =    715, tg =  47.55 t/s, tg_3s =  47.33 t/s
357.08.357.933 I slot print_timing: id  0 | task 995567 | n_decoded =    857, tg =  47.51 t/s, tg_3s =  47.31 t/s
357.11.369.901 I slot print_timing: id  0 | task 995567 | n_decoded =    999, tg =  47.46 t/s, tg_3s =  47.15 t/s
357.14.374.842 I slot print_timing: id  0 | task 995567 | n_decoded =   1140, tg =  47.39 t/s, tg_3s =  46.92 t/s
357.17.381.355 I slot print_timing: id  0 | task 995567 | n_decoded =   1281, tg =  47.34 t/s, tg_3s =  46.90 t/s
357.20.392.646 I slot print_timing: id  0 | task 995567 | n_decoded =   1422, tg =  47.28 t/s, tg_3s =  46.82 t/s
357.23.408.020 I slot print_timing: id  0 | task 995567 | n_decoded =   1563, tg =  47.24 t/s, tg_3s =  46.76 t/s
357.26.419.235 I slot print_timing: id  0 | task 995567 | n_decoded =   1703, tg =  47.17 t/s, tg_3s =  46.49 t/s
357.29.430.352 I slot print_timing: id  0 | task 995567 | n_decoded =   1843, tg =  47.12 t/s, tg_3s =  46.49 t/s
357.32.436.400 I slot print_timing: id  0 | task 995567 | n_decoded =   1982, tg =  47.06 t/s, tg_3s =  46.24 t/s
357.35.446.563 I slot print_timing: id  0 | task 995567 | n_decoded =   2121, tg =  47.00 t/s, tg_3s =  46.18 t/s
357.38.446.634 I slot print_timing: id  0 | task 995567 | n_decoded =   2259, tg =  46.94 t/s, tg_3s =  46.00 t/s
357.41.448.509 I slot print_timing: id  0 | task 995567 | n_decoded =   2397, tg =  46.88 t/s, tg_3s =  45.97 t/s
357.44.461.305 I slot print_timing: id  0 | task 995567 | n_decoded =   2535, tg =  46.82 t/s, tg_3s =  45.80 t/s
357.47.480.652 I slot print_timing: id  0 | task 995567 | n_decoded =   2673, tg =  46.76 t/s, tg_3s =  45.71 t/s
357.48.048.533 I slot print_timing: id  0 | task 995567 | prompt eval time =      23.84 ms /     1 tokens (   23.84 ms per token,    41.94 tokens per second)
357.48.048.536 I slot print_timing: id  0 | task 995567 |        eval time =   57729.48 ms /  2699 tokens (   21.39 ms per token,    46.75 tokens per second)
357.48.048.536 I slot print_timing: id  0 | task 995567 |       total time =   57753.32 ms /  2700 tokens
357.48.048.537 I slot print_timing: id  0 | task 995567 |    graphs reused =     992269
357.48.048.630 I slot      release: id  0 | task 995567 | stop processing: n_tokens = 5440, truncated = 0
357.48.066.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.481
357.48.189.700 I slot launch_slot_: id  0 | task 998267 | processing task, is_child = 0
357.48.189.711 W slot   operator(): id  0 | task 998267 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
357.48.189.711 W slot   operator(): id  0 | task 998267 | n_past was set to 2741
357.51.230.842 I slot print_timing: id  0 | task 998267 | n_decoded =    144, tg =  47.72 t/s, tg_3s =  47.72 t/s
357.54.238.952 I slot print_timing: id  0 | task 998267 | n_decoded =    287, tg =  47.63 t/s, tg_3s =  47.54 t/s
357.57.243.587 I slot print_timing: id  0 | task 998267 | n_decoded =    430, tg =  47.62 t/s, tg_3s =  47.59 t/s
358.00.257.085 I slot print_timing: id  0 | task 998267 | n_decoded =    573, tg =  47.58 t/s, tg_3s =  47.45 t/s
358.03.258.890 I slot print_timing: id  0 | task 998267 | n_decoded =    715, tg =  47.52 t/s, tg_3s =  47.30 t/s
358.06.263.160 I slot print_timing: id  0 | task 998267 | n_decoded =    857, tg =  47.48 t/s, tg_3s =  47.27 t/s
358.09.277.195 I slot print_timing: id  0 | task 998267 | n_decoded =    999, tg =  47.43 t/s, tg_3s =  47.11 t/s
358.12.298.132 I slot print_timing: id  0 | task 998267 | n_decoded =   1141, tg =  47.37 t/s, tg_3s =  47.01 t/s
358.15.300.163 I slot print_timing: id  0 | task 998267 | n_decoded =   1282, tg =  47.33 t/s, tg_3s =  46.97 t/s
358.18.312.848 I slot print_timing: id  0 | task 998267 | n_decoded =   1423, tg =  47.28 t/s, tg_3s =  46.80 t/s
358.21.330.950 I slot print_timing: id  0 | task 998267 | n_decoded =   1564, tg =  47.23 t/s, tg_3s =  46.72 t/s
358.24.346.064 I slot print_timing: id  0 | task 998267 | n_decoded =   1704, tg =  47.16 t/s, tg_3s =  46.43 t/s
358.27.346.693 I slot print_timing: id  0 | task 998267 | n_decoded =   1843, tg =  47.10 t/s, tg_3s =  46.32 t/s
358.30.358.014 I slot print_timing: id  0 | task 998267 | n_decoded =   1982, tg =  47.03 t/s, tg_3s =  46.16 t/s
358.33.370.071 I slot print_timing: id  0 | task 998267 | n_decoded =   2121, tg =  46.97 t/s, tg_3s =  46.15 t/s
358.36.375.200 I slot print_timing: id  0 | task 998267 | n_decoded =   2259, tg =  46.90 t/s, tg_3s =  45.92 t/s
358.39.385.085 I slot print_timing: id  0 | task 998267 | n_decoded =   2397, tg =  46.84 t/s, tg_3s =  45.85 t/s
358.42.399.799 I slot print_timing: id  0 | task 998267 | n_decoded =   2535, tg =  46.78 t/s, tg_3s =  45.78 t/s
358.44.431.537 I slot print_timing: id  0 | task 998267 | prompt eval time =      23.62 ms /     1 tokens (   23.62 ms per token,    42.33 tokens per second)
358.44.431.540 I slot print_timing: id  0 | task 998267 |        eval time =   56218.20 ms /  2628 tokens (   21.39 ms per token,    46.75 tokens per second)
358.44.431.540 I slot print_timing: id  0 | task 998267 |       total time =   56241.83 ms /  2629 tokens
358.44.431.541 I slot print_timing: id  0 | task 998267 |    graphs reused =     994886
358.44.431.629 I slot      release: id  0 | task 998267 | stop processing: n_tokens = 5369, truncated = 0
358.44.449.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.481
358.44.568.127 I slot launch_slot_: id  0 | task 1000896 | processing task, is_child = 0
358.44.568.137 W slot   operator(): id  0 | task 1000896 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
358.44.568.137 W slot   operator(): id  0 | task 1000896 | n_past was set to 2593
358.47.597.862 I slot print_timing: id  0 | task 1000896 | n_decoded =    144, tg =  47.92 t/s, tg_3s =  47.92 t/s
358.50.600.005 I slot print_timing: id  0 | task 1000896 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.63 t/s
358.53.614.046 I slot print_timing: id  0 | task 1000896 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.78 t/s
358.56.628.380 I slot print_timing: id  0 | task 1000896 | n_decoded =    574, tg =  47.69 t/s, tg_3s =  47.44 t/s
358.59.636.250 I slot print_timing: id  0 | task 1000896 | n_decoded =    717, tg =  47.66 t/s, tg_3s =  47.54 t/s
359.02.636.885 I slot print_timing: id  0 | task 1000896 | n_decoded =    859, tg =  47.61 t/s, tg_3s =  47.32 t/s
359.05.641.360 I slot print_timing: id  0 | task 1000896 | n_decoded =   1001, tg =  47.56 t/s, tg_3s =  47.26 t/s
359.08.653.122 I slot print_timing: id  0 | task 1000896 | n_decoded =   1143, tg =  47.51 t/s, tg_3s =  47.15 t/s
359.11.670.018 I slot print_timing: id  0 | task 1000896 | n_decoded =   1285, tg =  47.46 t/s, tg_3s =  47.07 t/s
359.14.674.174 I slot print_timing: id  0 | task 1000896 | n_decoded =   1426, tg =  47.40 t/s, tg_3s =  46.93 t/s
359.17.688.234 I slot print_timing: id  0 | task 1000896 | n_decoded =   1567, tg =  47.35 t/s, tg_3s =  46.78 t/s
359.20.693.865 I slot print_timing: id  0 | task 1000896 | n_decoded =   1707, tg =  47.28 t/s, tg_3s =  46.58 t/s
359.23.712.960 I slot print_timing: id  0 | task 1000896 | n_decoded =   1847, tg =  47.21 t/s, tg_3s =  46.37 t/s
359.26.731.733 I slot print_timing: id  0 | task 1000896 | n_decoded =   1987, tg =  47.15 t/s, tg_3s =  46.38 t/s
359.29.745.180 I slot print_timing: id  0 | task 1000896 | n_decoded =   2126, tg =  47.08 t/s, tg_3s =  46.13 t/s
359.32.757.893 I slot print_timing: id  0 | task 1000896 | n_decoded =   2265, tg =  47.03 t/s, tg_3s =  46.14 t/s
359.35.767.247 I slot print_timing: id  0 | task 1000896 | n_decoded =   2403, tg =  46.96 t/s, tg_3s =  45.86 t/s
359.38.771.642 I slot print_timing: id  0 | task 1000896 | n_decoded =   2541, tg =  46.90 t/s, tg_3s =  45.93 t/s
359.40.935.349 I slot print_timing: id  0 | task 1000896 | prompt eval time =      24.65 ms /     1 tokens (   24.65 ms per token,    40.57 tokens per second)
359.40.935.351 I slot print_timing: id  0 | task 1000896 |        eval time =   56342.56 ms /  2640 tokens (   21.34 ms per token,    46.86 tokens per second)
359.40.935.352 I slot print_timing: id  0 | task 1000896 |       total time =   56367.21 ms /  2641 tokens
359.40.935.352 I slot print_timing: id  0 | task 1000896 |    graphs reused =     997515
359.40.935.439 I slot      release: id  0 | task 1000896 | stop processing: n_tokens = 5233, truncated = 0
359.40.951.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.353
359.41.052.167 I slot launch_slot_: id  0 | task 1003537 | processing task, is_child = 0
359.41.052.175 W slot   operator(): id  0 | task 1003537 | need to evaluate at least 1 token for each active slot (n_past = 1858, task.n_tokens() = 1858)
359.41.052.175 W slot   operator(): id  0 | task 1003537 | n_past was set to 1857
359.44.081.647 I slot print_timing: id  0 | task 1003537 | n_decoded =    146, tg =  48.57 t/s, tg_3s =  48.57 t/s
359.47.085.891 I slot print_timing: id  0 | task 1003537 | n_decoded =    291, tg =  48.42 t/s, tg_3s =  48.27 t/s
359.50.101.206 I slot print_timing: id  0 | task 1003537 | n_decoded =    437, tg =  48.42 t/s, tg_3s =  48.42 t/s
359.53.118.128 I slot print_timing: id  0 | task 1003537 | n_decoded =    582, tg =  48.33 t/s, tg_3s =  48.06 t/s
359.56.135.742 I slot print_timing: id  0 | task 1003537 | n_decoded =    727, tg =  48.27 t/s, tg_3s =  48.05 t/s
359.59.136.026 I slot print_timing: id  0 | task 1003537 | n_decoded =    871, tg =  48.23 t/s, tg_3s =  48.00 t/s
360.02.146.904 I slot print_timing: id  0 | task 1003537 | n_decoded =   1015, tg =  48.17 t/s, tg_3s =  47.83 t/s
360.05.165.231 I slot print_timing: id  0 | task 1003537 | n_decoded =   1159, tg =  48.11 t/s, tg_3s =  47.71 t/s
360.08.169.639 I slot print_timing: id  0 | task 1003537 | n_decoded =   1302, tg =  48.06 t/s, tg_3s =  47.60 t/s
360.10.126.159 I slot print_timing: id  0 | task 1003537 | prompt eval time =      23.73 ms /     1 tokens (   23.73 ms per token,    42.14 tokens per second)
360.10.126.162 I slot print_timing: id  0 | task 1003537 |        eval time =   29050.26 ms /  1395 tokens (   20.82 ms per token,    48.02 tokens per second)
360.10.126.162 I slot print_timing: id  0 | task 1003537 |       total time =   29073.98 ms /  1396 tokens
360.10.126.163 I slot print_timing: id  0 | task 1003537 |    graphs reused =     998904
360.10.126.230 I slot      release: id  0 | task 1003537 | stop processing: n_tokens = 3252, truncated = 0
360.10.138.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.568
360.10.138.878 I slot launch_slot_: id  0 | task 1004933 | processing task, is_child = 0
360.13.250.073 I slot print_timing: id  0 | task 1004933 | n_decoded =    146, tg =  48.46 t/s, tg_3s =  48.46 t/s
360.16.256.724 I slot print_timing: id  0 | task 1004933 | n_decoded =    291, tg =  48.35 t/s, tg_3s =  48.23 t/s
360.19.265.216 I slot print_timing: id  0 | task 1004933 | n_decoded =    436, tg =  48.30 t/s, tg_3s =  48.20 t/s
360.22.266.614 I slot print_timing: id  0 | task 1004933 | n_decoded =    580, tg =  48.22 t/s, tg_3s =  47.98 t/s
360.25.270.364 I slot print_timing: id  0 | task 1004933 | n_decoded =    724, tg =  48.16 t/s, tg_3s =  47.94 t/s
360.28.283.786 I slot print_timing: id  0 | task 1004933 | n_decoded =    868, tg =  48.10 t/s, tg_3s =  47.79 t/s
360.31.301.794 I slot print_timing: id  0 | task 1004933 | n_decoded =   1012, tg =  48.04 t/s, tg_3s =  47.71 t/s
360.34.316.180 I slot print_timing: id  0 | task 1004933 | n_decoded =   1155, tg =  47.97 t/s, tg_3s =  47.44 t/s
360.37.326.602 I slot print_timing: id  0 | task 1004933 | n_decoded =   1298, tg =  47.92 t/s, tg_3s =  47.50 t/s
360.40.328.524 I slot print_timing: id  0 | task 1004933 | n_decoded =   1440, tg =  47.85 t/s, tg_3s =  47.30 t/s
360.41.490.791 I slot print_timing: id  0 | task 1004933 | prompt eval time =      98.66 ms /   158 tokens (    0.62 ms per token,  1601.52 tokens per second)
360.41.490.794 I slot print_timing: id  0 | task 1004933 |        eval time =   31253.25 ms /  1495 tokens (   20.91 ms per token,    47.84 tokens per second)
360.41.490.794 I slot print_timing: id  0 | task 1004933 |       total time =   31351.91 ms /  1653 tokens
360.41.490.795 I slot print_timing: id  0 | task 1004933 |    graphs reused =    1000391
360.41.490.868 I slot      release: id  0 | task 1004933 | stop processing: n_tokens = 3500, truncated = 0
360.41.503.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.535
360.41.503.684 I slot launch_slot_: id  0 | task 1006429 | processing task, is_child = 0
360.44.608.837 I slot print_timing: id  0 | task 1006429 | n_decoded =    146, tg =  48.52 t/s, tg_3s =  48.52 t/s
360.47.615.625 I slot print_timing: id  0 | task 1006429 | n_decoded =    291, tg =  48.37 t/s, tg_3s =  48.22 t/s
360.50.623.039 I slot print_timing: id  0 | task 1006429 | n_decoded =    421, tg =  46.66 t/s, tg_3s =  43.23 t/s
360.53.626.567 I slot print_timing: id  0 | task 1006429 | n_decoded =    440, tg =  36.59 t/s, tg_3s =   6.33 t/s
360.56.637.932 I slot print_timing: id  0 | task 1006429 | n_decoded =    498, tg =  33.12 t/s, tg_3s =  19.26 t/s
360.59.638.213 I slot print_timing: id  0 | task 1006429 | n_decoded =    642, tg =  35.59 t/s, tg_3s =  48.00 t/s
361.02.655.602 I slot print_timing: id  0 | task 1006429 | n_decoded =    720, tg =  34.20 t/s, tg_3s =  25.85 t/s
361.06.313.134 I slot print_timing: id  0 | task 1006429 | n_decoded =    831, tg =  33.63 t/s, tg_3s =  30.35 t/s
361.09.318.503 I slot print_timing: id  0 | task 1006429 | n_decoded =    975, tg =  35.18 t/s, tg_3s =  47.91 t/s
361.12.336.038 I slot print_timing: id  0 | task 1006429 | n_decoded =   1119, tg =  36.41 t/s, tg_3s =  47.72 t/s
361.15.338.466 I slot print_timing: id  0 | task 1006429 | n_decoded =   1262, tg =  37.41 t/s, tg_3s =  47.63 t/s
361.18.347.818 I slot print_timing: id  0 | task 1006429 | n_decoded =   1405, tg =  38.23 t/s, tg_3s =  47.52 t/s
361.20.626.406 I slot print_timing: id  0 | task 1006429 | prompt eval time =      96.36 ms /   133 tokens (    0.72 ms per token,  1380.23 tokens per second)
361.20.626.408 I slot print_timing: id  0 | task 1006429 |        eval time =   39026.35 ms /  1513 tokens (   25.79 ms per token,    38.77 tokens per second)
361.20.626.409 I slot print_timing: id  0 | task 1006429 |       total time =   39122.71 ms /  1646 tokens
361.20.626.409 I slot print_timing: id  0 | task 1006429 |    graphs reused =    1001896
361.20.626.481 I slot      release: id  0 | task 1006429 | stop processing: n_tokens = 3518, truncated = 0
361.20.639.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.532
361.20.639.305 I slot launch_slot_: id  0 | task 1007943 | processing task, is_child = 0
361.23.745.527 I slot print_timing: id  0 | task 1007943 | n_decoded =    146, tg =  48.51 t/s, tg_3s =  48.51 t/s
361.26.748.954 I slot print_timing: id  0 | task 1007943 | n_decoded =    291, tg =  48.39 t/s, tg_3s =  48.28 t/s
361.29.754.815 I slot print_timing: id  0 | task 1007943 | n_decoded =    436, tg =  48.34 t/s, tg_3s =  48.24 t/s
361.32.774.117 I slot print_timing: id  0 | task 1007943 | n_decoded =    581, tg =  48.26 t/s, tg_3s =  48.02 t/s
361.35.794.726 I slot print_timing: id  0 | task 1007943 | n_decoded =    726, tg =  48.21 t/s, tg_3s =  48.00 t/s
361.38.804.221 I slot print_timing: id  0 | task 1007943 | n_decoded =    870, tg =  48.15 t/s, tg_3s =  47.85 t/s
361.41.819.937 I slot print_timing: id  0 | task 1007943 | n_decoded =   1014, tg =  48.09 t/s, tg_3s =  47.75 t/s
361.44.831.826 I slot print_timing: id  0 | task 1007943 | n_decoded =   1157, tg =  48.02 t/s, tg_3s =  47.48 t/s
361.47.839.916 I slot print_timing: id  0 | task 1007943 | n_decoded =   1300, tg =  47.96 t/s, tg_3s =  47.54 t/s
361.50.859.477 I slot print_timing: id  0 | task 1007943 | n_decoded =   1443, tg =  47.90 t/s, tg_3s =  47.36 t/s
361.51.281.740 I slot print_timing: id  0 | task 1007943 | prompt eval time =      96.54 ms /   135 tokens (    0.72 ms per token,  1398.34 tokens per second)
361.51.281.743 I slot print_timing: id  0 | task 1007943 |        eval time =   30545.88 ms /  1463 tokens (   20.88 ms per token,    47.90 tokens per second)
361.51.281.743 I slot print_timing: id  0 | task 1007943 |       total time =   30642.43 ms /  1598 tokens
361.51.281.743 I slot print_timing: id  0 | task 1007943 |    graphs reused =    1003351
361.51.281.812 I slot      release: id  0 | task 1007943 | stop processing: n_tokens = 3470, truncated = 0
361.51.294.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.541
361.51.294.845 I slot launch_slot_: id  0 | task 1009407 | processing task, is_child = 0
361.54.396.555 I slot print_timing: id  0 | task 1009407 | n_decoded =    146, tg =  48.47 t/s, tg_3s =  48.47 t/s
361.57.403.398 I slot print_timing: id  0 | task 1009407 | n_decoded =    291, tg =  48.35 t/s, tg_3s =  48.22 t/s
362.00.411.873 I slot print_timing: id  0 | task 1009407 | n_decoded =    436, tg =  48.30 t/s, tg_3s =  48.20 t/s
362.03.412.635 I slot print_timing: id  0 | task 1009407 | n_decoded =    580, tg =  48.22 t/s, tg_3s =  47.99 t/s
362.06.414.471 I slot print_timing: id  0 | task 1009407 | n_decoded =    724, tg =  48.17 t/s, tg_3s =  47.97 t/s
362.09.424.329 I slot print_timing: id  0 | task 1009407 | n_decoded =    868, tg =  48.12 t/s, tg_3s =  47.84 t/s
362.12.440.657 I slot print_timing: id  0 | task 1009407 | n_decoded =   1012, tg =  48.06 t/s, tg_3s =  47.74 t/s
362.15.445.906 I slot print_timing: id  0 | task 1009407 | n_decoded =   1155, tg =  48.00 t/s, tg_3s =  47.58 t/s
362.18.453.765 I slot print_timing: id  0 | task 1009407 | n_decoded =   1298, tg =  47.95 t/s, tg_3s =  47.54 t/s
362.21.472.712 I slot print_timing: id  0 | task 1009407 | n_decoded =   1441, tg =  47.89 t/s, tg_3s =  47.37 t/s
362.21.852.192 I slot print_timing: id  0 | task 1009407 | prompt eval time =      89.42 ms /   128 tokens (    0.70 ms per token,  1431.37 tokens per second)
362.21.852.194 I slot print_timing: id  0 | task 1009407 |        eval time =   30467.92 ms /  1459 tokens (   20.88 ms per token,    47.89 tokens per second)
362.21.852.194 I slot print_timing: id  0 | task 1009407 |       total time =   30557.34 ms /  1587 tokens
362.21.852.195 I slot print_timing: id  0 | task 1009407 |    graphs reused =    1004802
362.21.852.265 I slot      release: id  0 | task 1009407 | stop processing: n_tokens = 3464, truncated = 0
362.21.864.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.423
362.21.917.300 I slot launch_slot_: id  0 | task 1010867 | processing task, is_child = 0
362.24.951.215 I slot print_timing: id  0 | task 1010867 | n_decoded =    147, tg =  48.93 t/s, tg_3s =  48.93 t/s
