0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
247.20.301.616 I slot print_timing: id  0 | task 580881 | n_decoded =    694, tg =  46.10 t/s, tg_3s =  43.28 t/s
247.21.311.919 I slot print_timing: id  0 | task 580881 | prompt eval time =    1995.10 ms /  3561 tokens (    0.56 ms per token,  1784.87 tokens per second)
247.21.311.922 I slot print_timing: id  0 | task 580881 |        eval time =   16064.26 ms /   741 tokens (   21.68 ms per token,    46.13 tokens per second)
247.21.311.922 I slot print_timing: id  0 | task 580881 |       total time =   18059.36 ms /  4302 tokens
247.21.311.923 I slot print_timing: id  0 | task 580881 |    graphs reused =     574212
247.21.312.007 I slot      release: id  0 | task 580881 | stop processing: n_tokens = 4601, truncated = 0
247.21.376.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280016751427
247.21.377.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 768.182 MiB)
247.21.452.682 I slot launch_slot_: id  0 | task 581624 | processing task, is_child = 0
247.26.282.446 I slot print_timing: id  0 | task 581624 | n_decoded =    143, tg =  47.46 t/s, tg_3s =  47.46 t/s
247.29.295.491 I slot print_timing: id  0 | task 581624 | n_decoded =    285, tg =  47.30 t/s, tg_3s =  47.13 t/s
247.32.299.190 I slot print_timing: id  0 | task 581624 | n_decoded =    426, tg =  47.18 t/s, tg_3s =  46.94 t/s
247.35.301.033 I slot print_timing: id  0 | task 581624 | n_decoded =    567, tg =  47.13 t/s, tg_3s =  46.97 t/s
247.35.943.443 I slot print_timing: id  0 | task 581624 | prompt eval time =    1816.84 ms /  3212 tokens (    0.57 ms per token,  1767.90 tokens per second)
247.35.943.446 I slot print_timing: id  0 | task 581624 |        eval time =   12673.91 ms /   597 tokens (   21.23 ms per token,    47.10 tokens per second)
247.35.943.447 I slot print_timing: id  0 | task 581624 |       total time =   14490.75 ms /  3809 tokens
247.35.943.447 I slot print_timing: id  0 | task 581624 |    graphs reused =     574804
247.35.943.526 I slot      release: id  0 | task 581624 | stop processing: n_tokens = 4108, truncated = 0
247.36.011.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280031382946
247.36.011.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 730.367 MiB)
247.36.086.208 I slot launch_slot_: id  0 | task 582223 | processing task, is_child = 0
247.42.179.767 I slot print_timing: id  0 | task 582223 | n_decoded =    138, tg =  45.86 t/s, tg_3s =  45.86 t/s
247.45.187.920 I slot print_timing: id  0 | task 582223 | n_decoded =    275, tg =  45.70 t/s, tg_3s =  45.54 t/s
247.48.208.645 I slot print_timing: id  0 | task 582223 | n_decoded =    412, tg =  45.59 t/s, tg_3s =  45.35 t/s
247.51.209.253 I slot print_timing: id  0 | task 582223 | n_decoded =    548, tg =  45.52 t/s, tg_3s =  45.32 t/s
247.54.063.810 I slot print_timing: id  0 | task 582223 | prompt eval time =    3084.43 ms /  5264 tokens (    0.59 ms per token,  1706.63 tokens per second)
247.54.063.812 I slot print_timing: id  0 | task 582223 |        eval time =   14893.15 ms /   677 tokens (   22.00 ms per token,    45.46 tokens per second)
247.54.063.813 I slot print_timing: id  0 | task 582223 |       total time =   17977.58 ms /  5941 tokens
247.54.063.813 I slot print_timing: id  0 | task 582223 |    graphs reused =     575476
247.54.063.927 I slot      release: id  0 | task 582223 | stop processing: n_tokens = 6240, truncated = 0
247.54.129.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280049503346
247.54.129.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 765.682 MiB)
247.54.227.339 I slot launch_slot_: id  0 | task 582903 | processing task, is_child = 0
247.59.752.066 I slot print_timing: id  0 | task 582903 | n_decoded =    140, tg =  46.59 t/s, tg_3s =  46.59 t/s
248.02.766.517 I slot print_timing: id  0 | task 582903 | n_decoded =    279, tg =  46.35 t/s, tg_3s =  46.11 t/s
248.05.784.639 I slot print_timing: id  0 | task 582903 | n_decoded =    418, tg =  46.25 t/s, tg_3s =  46.06 t/s
248.08.790.929 I slot print_timing: id  0 | task 582903 | n_decoded =    556, tg =  46.16 t/s, tg_3s =  45.90 t/s
248.11.797.674 I slot print_timing: id  0 | task 582903 | n_decoded =    694, tg =  46.11 t/s, tg_3s =  45.90 t/s
248.12.585.510 I slot print_timing: id  0 | task 582903 | prompt eval time =    2519.47 ms /  4361 tokens (    0.58 ms per token,  1730.92 tokens per second)
248.12.585.513 I slot print_timing: id  0 | task 582903 |        eval time =   15838.69 ms /   730 tokens (   21.70 ms per token,    46.09 tokens per second)
248.12.585.514 I slot print_timing: id  0 | task 582903 |       total time =   18358.16 ms /  5091 tokens
248.12.585.514 I slot print_timing: id  0 | task 582903 |    graphs reused =     576201
248.12.585.618 I slot      release: id  0 | task 582903 | stop processing: n_tokens = 5390, truncated = 0
248.12.650.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280068025037
248.12.650.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 957.571 MiB)
248.12.737.391 I slot launch_slot_: id  0 | task 583636 | processing task, is_child = 0
248.17.331.953 I slot print_timing: id  0 | task 583636 | n_decoded =    144, tg =  47.77 t/s, tg_3s =  47.77 t/s
248.20.348.028 I slot print_timing: id  0 | task 583636 | n_decoded =    287, tg =  47.59 t/s, tg_3s =  47.41 t/s
248.23.368.638 I slot print_timing: id  0 | task 583636 | n_decoded =    430, tg =  47.51 t/s, tg_3s =  47.34 t/s
248.26.380.380 I slot print_timing: id  0 | task 583636 | n_decoded =    572, tg =  47.42 t/s, tg_3s =  47.15 t/s
248.29.389.680 I slot print_timing: id  0 | task 583636 | n_decoded =    714, tg =  47.37 t/s, tg_3s =  47.19 t/s
248.29.559.430 I slot print_timing: id  0 | task 583636 | prompt eval time =    1580.22 ms /  2789 tokens (    0.57 ms per token,  1764.94 tokens per second)
248.29.559.432 I slot print_timing: id  0 | task 583636 |        eval time =   15241.81 ms /   722 tokens (   21.11 ms per token,    47.37 tokens per second)
248.29.559.432 I slot print_timing: id  0 | task 583636 |       total time =   16822.03 ms /  3511 tokens
248.29.559.433 I slot print_timing: id  0 | task 583636 |    graphs reused =     576919
248.29.559.504 I slot      release: id  0 | task 583636 | stop processing: n_tokens = 3818, truncated = 0
248.29.625.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280084998924
248.29.625.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1224.778 MiB)
248.29.691.938 I slot launch_slot_: id  0 | task 584360 | processing task, is_child = 0
248.34.441.601 I slot print_timing: id  0 | task 584360 | n_decoded =    143, tg =  47.62 t/s, tg_3s =  47.62 t/s
248.37.458.554 I slot print_timing: id  0 | task 584360 | n_decoded =    285, tg =  47.34 t/s, tg_3s =  47.07 t/s
248.40.473.198 I slot print_timing: id  0 | task 584360 | n_decoded =    427, tg =  47.26 t/s, tg_3s =  47.10 t/s
248.43.057.876 I slot print_timing: id  0 | task 584360 | prompt eval time =    1746.46 ms /  3089 tokens (    0.57 ms per token,  1768.72 tokens per second)
248.43.057.879 I slot print_timing: id  0 | task 584360 |        eval time =   11619.47 ms /   548 tokens (   21.20 ms per token,    47.16 tokens per second)
248.43.057.880 I slot print_timing: id  0 | task 584360 |       total time =   13365.93 ms /  3637 tokens
248.43.057.880 I slot print_timing: id  0 | task 584360 |    graphs reused =     577463
248.43.057.958 I slot      release: id  0 | task 584360 | stop processing: n_tokens = 3944, truncated = 0
248.43.125.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280098497377
248.43.185.811 I slot launch_slot_: id  0 | task 584910 | processing task, is_child = 0
248.48.355.114 I slot print_timing: id  0 | task 584910 | n_decoded =    141, tg =  46.95 t/s, tg_3s =  46.95 t/s
248.51.373.918 I slot print_timing: id  0 | task 584910 | n_decoded =    272, tg =  45.17 t/s, tg_3s =  43.39 t/s
248.54.385.938 I slot print_timing: id  0 | task 584910 | n_decoded =    412, tg =  45.60 t/s, tg_3s =  46.48 t/s
248.57.406.880 I slot print_timing: id  0 | task 584910 | n_decoded =    552, tg =  45.79 t/s, tg_3s =  46.34 t/s
249.00.424.112 I slot print_timing: id  0 | task 584910 | n_decoded =    692, tg =  45.91 t/s, tg_3s =  46.40 t/s
249.01.116.586 I slot print_timing: id  0 | task 584910 | prompt eval time =    2165.86 ms /  3835 tokens (    0.56 ms per token,  1770.66 tokens per second)
249.01.116.589 I slot print_timing: id  0 | task 584910 |        eval time =   15764.91 ms /   724 tokens (   21.77 ms per token,    45.92 tokens per second)
249.01.116.590 I slot print_timing: id  0 | task 584910 |       total time =   17930.76 ms /  4559 tokens
249.01.116.590 I slot print_timing: id  0 | task 584910 |    graphs reused =     578182
249.01.116.678 I slot      release: id  0 | task 584910 | stop processing: n_tokens = 4866, truncated = 0
249.01.182.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280116556098
249.01.182.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.381 MiB)
249.01.182.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1277.438 MiB)
249.01.266.905 I slot launch_slot_: id  0 | task 585636 | processing task, is_child = 0
249.06.164.864 I slot print_timing: id  0 | task 585636 | n_decoded =    143, tg =  47.40 t/s, tg_3s =  47.40 t/s
249.09.165.741 I slot print_timing: id  0 | task 585636 | n_decoded =    284, tg =  47.19 t/s, tg_3s =  46.99 t/s
249.12.170.776 I slot print_timing: id  0 | task 585636 | n_decoded =    425, tg =  47.10 t/s, tg_3s =  46.92 t/s
249.15.184.924 I slot print_timing: id  0 | task 585636 | n_decoded =    566, tg =  47.02 t/s, tg_3s =  46.78 t/s
249.18.202.831 I slot print_timing: id  0 | task 585636 | n_decoded =    707, tg =  46.96 t/s, tg_3s =  46.72 t/s
249.18.245.491 I slot print_timing: id  0 | task 585636 | prompt eval time =    1881.22 ms /  3303 tokens (    0.57 ms per token,  1755.78 tokens per second)
249.18.245.493 I slot print_timing: id  0 | task 585636 |        eval time =   15097.36 ms /   709 tokens (   21.29 ms per token,    46.96 tokens per second)
249.18.245.494 I slot print_timing: id  0 | task 585636 |       total time =   16978.57 ms /  4012 tokens
249.18.245.494 I slot print_timing: id  0 | task 585636 |    graphs reused =     578887
249.18.245.575 I slot      release: id  0 | task 585636 | stop processing: n_tokens = 4319, truncated = 0
249.18.309.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280133684994
249.18.374.403 I slot launch_slot_: id  0 | task 586347 | processing task, is_child = 0
249.23.128.965 I slot print_timing: id  0 | task 586347 | n_decoded =    143, tg =  47.60 t/s, tg_3s =  47.60 t/s
249.26.144.109 I slot print_timing: id  0 | task 586347 | n_decoded =    285, tg =  47.35 t/s, tg_3s =  47.10 t/s
249.29.160.570 I slot print_timing: id  0 | task 586347 | n_decoded =    427, tg =  47.26 t/s, tg_3s =  47.08 t/s
249.32.169.575 I slot print_timing: id  0 | task 586347 | n_decoded =    568, tg =  47.16 t/s, tg_3s =  46.86 t/s
249.35.179.717 I slot print_timing: id  0 | task 586347 | n_decoded =    709, tg =  47.09 t/s, tg_3s =  46.84 t/s
249.36.786.448 I slot print_timing: id  0 | task 586347 | prompt eval time =    1750.37 ms /  3108 tokens (    0.56 ms per token,  1775.62 tokens per second)
249.36.786.450 I slot print_timing: id  0 | task 586347 |        eval time =   16661.67 ms /   784 tokens (   21.25 ms per token,    47.05 tokens per second)
249.36.786.451 I slot print_timing: id  0 | task 586347 |       total time =   18412.04 ms /  3892 tokens
249.36.786.451 I slot print_timing: id  0 | task 586347 |    graphs reused =     579666
249.36.786.527 I slot      release: id  0 | task 586347 | stop processing: n_tokens = 4191, truncated = 0
249.36.850.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280152225947
249.36.850.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 728.179 MiB)
249.36.921.762 I slot launch_slot_: id  0 | task 587133 | processing task, is_child = 0
249.41.988.295 I slot print_timing: id  0 | task 587133 | n_decoded =    142, tg =  47.17 t/s, tg_3s =  47.17 t/s
249.45.006.184 I slot print_timing: id  0 | task 587133 | n_decoded =    283, tg =  46.95 t/s, tg_3s =  46.72 t/s
249.48.024.535 I slot print_timing: id  0 | task 587133 | n_decoded =    424, tg =  46.87 t/s, tg_3s =  46.71 t/s
249.51.034.407 I slot print_timing: id  0 | task 587133 | n_decoded =    564, tg =  46.78 t/s, tg_3s =  46.51 t/s
249.52.709.826 I slot print_timing: id  0 | task 587133 | prompt eval time =    2056.42 ms /  3629 tokens (    0.57 ms per token,  1764.72 tokens per second)
249.52.709.828 I slot print_timing: id  0 | task 587133 |        eval time =   13731.63 ms /   642 tokens (   21.39 ms per token,    46.75 tokens per second)
249.52.709.828 I slot print_timing: id  0 | task 587133 |       total time =   15788.06 ms /  4271 tokens
249.52.709.829 I slot print_timing: id  0 | task 587133 |    graphs reused =     580304
249.52.709.915 I slot      release: id  0 | task 587133 | stop processing: n_tokens = 4570, truncated = 0
249.52.772.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.066
249.52.772.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 748.650 MiB)
249.52.850.127 I slot launch_slot_: id  0 | task 587777 | processing task, is_child = 0
249.53.651.292 I slot print_timing: id  0 | task 587777 | prompt eval time =     133.66 ms /   139 tokens (    0.96 ms per token,  1039.94 tokens per second)
249.53.651.295 I slot print_timing: id  0 | task 587777 |        eval time =     667.50 ms /    33 tokens (   20.23 ms per token,    49.44 tokens per second)
249.53.651.296 I slot print_timing: id  0 | task 587777 |       total time =     801.16 ms /   172 tokens
249.53.651.296 I slot print_timing: id  0 | task 587777 |    graphs reused =     580335
249.53.651.323 I slot      release: id  0 | task 587777 | stop processing: n_tokens = 471, truncated = 0
249.53.716.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280169090741
249.53.728.979 I slot launch_slot_: id  0 | task 587811 | processing task, is_child = 0
249.58.559.237 I slot print_timing: id  0 | task 587811 | n_decoded =    143, tg =  47.44 t/s, tg_3s =  47.44 t/s
250.01.577.905 I slot print_timing: id  0 | task 587811 | n_decoded =    275, tg =  45.58 t/s, tg_3s =  43.73 t/s
250.04.581.008 I slot print_timing: id  0 | task 587811 | n_decoded =    406, tg =  44.93 t/s, tg_3s =  43.62 t/s
250.07.589.495 I slot print_timing: id  0 | task 587811 | n_decoded =    547, tg =  45.42 t/s, tg_3s =  46.87 t/s
250.08.592.989 I slot print_timing: id  0 | task 587811 | prompt eval time =    1816.10 ms /  3295 tokens (    0.55 ms per token,  1814.33 tokens per second)
250.08.592.992 I slot print_timing: id  0 | task 587811 |        eval time =   13047.90 ms /   594 tokens (   21.97 ms per token,    45.52 tokens per second)
250.08.592.992 I slot print_timing: id  0 | task 587811 |       total time =   14864.00 ms /  3889 tokens
250.08.592.993 I slot print_timing: id  0 | task 587811 |    graphs reused =     580925
250.08.593.074 I slot      release: id  0 | task 587811 | stop processing: n_tokens = 4196, truncated = 0
250.08.660.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280184032494
250.08.660.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 810.842 MiB)
250.08.732.676 I slot launch_slot_: id  0 | task 588407 | processing task, is_child = 0
250.14.489.773 I slot print_timing: id  0 | task 588407 | n_decoded =    140, tg =  46.49 t/s, tg_3s =  46.49 t/s
250.17.500.772 I slot print_timing: id  0 | task 588407 | n_decoded =    279, tg =  46.33 t/s, tg_3s =  46.16 t/s
250.20.517.055 I slot print_timing: id  0 | task 588407 | n_decoded =    418, tg =  46.25 t/s, tg_3s =  46.08 t/s
250.23.520.782 I slot print_timing: id  0 | task 588407 | n_decoded =    556, tg =  46.17 t/s, tg_3s =  45.94 t/s
250.26.445.181 I slot print_timing: id  0 | task 588407 | prompt eval time =    2745.66 ms /  4448 tokens (    0.62 ms per token,  1620.01 tokens per second)
250.26.445.184 I slot print_timing: id  0 | task 588407 |        eval time =   14966.83 ms /   690 tokens (   21.69 ms per token,    46.10 tokens per second)
250.26.445.184 I slot print_timing: id  0 | task 588407 |       total time =   17712.50 ms /  5138 tokens
250.26.445.185 I slot print_timing: id  0 | task 588407 |    graphs reused =     581610
250.26.445.289 I slot      release: id  0 | task 588407 | stop processing: n_tokens = 5437, truncated = 0
250.26.513.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280201884709
250.26.513.151 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 718.960 MiB)
250.26.600.269 I slot launch_slot_: id  0 | task 589100 | processing task, is_child = 0
250.32.708.739 I slot print_timing: id  0 | task 589100 | n_decoded =    138, tg =  45.89 t/s, tg_3s =  45.89 t/s
250.35.720.270 I slot print_timing: id  0 | task 589100 | n_decoded =    275, tg =  45.69 t/s, tg_3s =  45.49 t/s
250.38.721.706 I slot print_timing: id  0 | task 589100 | n_decoded =    411, tg =  45.56 t/s, tg_3s =  45.31 t/s
250.41.723.111 I slot print_timing: id  0 | task 589100 | n_decoded =    547, tg =  45.50 t/s, tg_3s =  45.31 t/s
250.44.733.021 I slot print_timing: id  0 | task 589100 | n_decoded =    683, tg =  45.44 t/s, tg_3s =  45.18 t/s
250.45.839.645 I slot print_timing: id  0 | task 589100 | prompt eval time =    3101.13 ms /  5264 tokens (    0.59 ms per token,  1697.44 tokens per second)
250.45.839.648 I slot print_timing: id  0 | task 589100 |        eval time =   16138.23 ms /   733 tokens (   22.02 ms per token,    45.42 tokens per second)
250.45.839.648 I slot print_timing: id  0 | task 589100 |       total time =   19239.36 ms /  5997 tokens
250.45.839.649 I slot print_timing: id  0 | task 589100 |    graphs reused =     582338
250.45.839.762 I slot      release: id  0 | task 589100 | stop processing: n_tokens = 6296, truncated = 0
250.45.906.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280221279181
250.45.906.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.923 MiB)
250.45.913.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 975.072 MiB)
250.46.013.723 I slot launch_slot_: id  0 | task 589836 | processing task, is_child = 0
250.51.259.819 I slot print_timing: id  0 | task 589836 | n_decoded =    142, tg =  47.01 t/s, tg_3s =  47.01 t/s
250.54.267.822 I slot print_timing: id  0 | task 589836 | n_decoded =    282, tg =  46.78 t/s, tg_3s =  46.54 t/s
250.57.277.208 I slot print_timing: id  0 | task 589836 | n_decoded =    422, tg =  46.69 t/s, tg_3s =  46.52 t/s
251.00.279.811 I slot print_timing: id  0 | task 589836 | n_decoded =    561, tg =  46.59 t/s, tg_3s =  46.29 t/s
251.00.690.397 I slot print_timing: id  0 | task 589836 | prompt eval time =    2225.45 ms /  3868 tokens (    0.58 ms per token,  1738.07 tokens per second)
251.00.690.399 I slot print_timing: id  0 | task 589836 |        eval time =   12451.21 ms /   580 tokens (   21.47 ms per token,    46.58 tokens per second)
251.00.690.399 I slot print_timing: id  0 | task 589836 |       total time =   14676.66 ms /  4448 tokens
251.00.690.400 I slot print_timing: id  0 | task 589836 |    graphs reused =     582914
251.00.690.490 I slot      release: id  0 | task 589836 | stop processing: n_tokens = 4756, truncated = 0
251.00.756.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280236129909
251.00.828.798 I slot launch_slot_: id  0 | task 590418 | processing task, is_child = 0
251.05.786.803 I slot print_timing: id  0 | task 590418 | n_decoded =    142, tg =  47.27 t/s, tg_3s =  47.27 t/s
251.08.792.471 I slot print_timing: id  0 | task 590418 | n_decoded =    283, tg =  47.09 t/s, tg_3s =  46.91 t/s
251.11.812.622 I slot print_timing: id  0 | task 590418 | n_decoded =    424, tg =  46.95 t/s, tg_3s =  46.69 t/s
251.14.658.831 I slot print_timing: id  0 | task 590418 | prompt eval time =    1953.73 ms /  3476 tokens (    0.56 ms per token,  1779.16 tokens per second)
251.14.658.833 I slot print_timing: id  0 | task 590418 |        eval time =   11876.29 ms /   557 tokens (   21.32 ms per token,    46.90 tokens per second)
251.14.658.834 I slot print_timing: id  0 | task 590418 |       total time =   13830.03 ms /  4033 tokens
251.14.658.834 I slot print_timing: id  0 | task 590418 |    graphs reused =     583467
251.14.658.920 I slot      release: id  0 | task 590418 | stop processing: n_tokens = 4340, truncated = 0
251.14.725.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280250098340
251.14.726.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.250 MiB)
251.14.797.672 I slot launch_slot_: id  0 | task 590977 | processing task, is_child = 0
251.19.887.848 I slot print_timing: id  0 | task 590977 | n_decoded =    142, tg =  47.24 t/s, tg_3s =  47.24 t/s
251.22.907.983 I slot print_timing: id  0 | task 590977 | n_decoded =    283, tg =  46.96 t/s, tg_3s =  46.69 t/s
251.25.928.995 I slot print_timing: id  0 | task 590977 | n_decoded =    424, tg =  46.87 t/s, tg_3s =  46.67 t/s
251.27.646.395 I slot print_timing: id  0 | task 590977 | prompt eval time =    2084.09 ms /  3650 tokens (    0.57 ms per token,  1751.36 tokens per second)
251.27.646.397 I slot print_timing: id  0 | task 590977 |        eval time =   10764.63 ms /   504 tokens (   21.36 ms per token,    46.82 tokens per second)
251.27.646.398 I slot print_timing: id  0 | task 590977 |       total time =   12848.72 ms /  4154 tokens
251.27.646.398 I slot print_timing: id  0 | task 590977 |    graphs reused =     583967
251.27.646.485 I slot      release: id  0 | task 590977 | stop processing: n_tokens = 4453, truncated = 0
251.27.713.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280263085905
251.27.713.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.607 MiB)
251.27.787.057 I slot launch_slot_: id  0 | task 591483 | processing task, is_child = 0
251.33.317.317 I slot print_timing: id  0 | task 591483 | n_decoded =    140, tg =  46.59 t/s, tg_3s =  46.59 t/s
251.36.332.539 I slot print_timing: id  0 | task 591483 | n_decoded =    279, tg =  46.34 t/s, tg_3s =  46.10 t/s
251.39.353.048 I slot print_timing: id  0 | task 591483 | n_decoded =    418, tg =  46.23 t/s, tg_3s =  46.02 t/s
251.42.358.254 I slot print_timing: id  0 | task 591483 | n_decoded =    556, tg =  46.16 t/s, tg_3s =  45.92 t/s
251.45.366.360 I slot print_timing: id  0 | task 591483 | n_decoded =    694, tg =  46.10 t/s, tg_3s =  45.88 t/s
251.47.550.051 I slot print_timing: id  0 | task 591483 | prompt eval time =    2525.12 ms /  4410 tokens (    0.57 ms per token,  1746.45 tokens per second)
251.47.550.054 I slot print_timing: id  0 | task 591483 |        eval time =   17237.86 ms /   794 tokens (   21.71 ms per token,    46.06 tokens per second)
251.47.550.054 I slot print_timing: id  0 | task 591483 |       total time =   19762.99 ms /  5204 tokens
251.47.550.054 I slot print_timing: id  0 | task 591483 |    graphs reused =     584756
251.47.550.157 I slot      release: id  0 | task 591483 | stop processing: n_tokens = 5511, truncated = 0
251.47.617.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280282989576
251.47.617.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.296 MiB)
251.47.624.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 760.369 MiB)
251.47.714.490 I slot launch_slot_: id  0 | task 592280 | processing task, is_child = 0
251.53.646.373 I slot print_timing: id  0 | task 592280 | n_decoded =    138, tg =  46.00 t/s, tg_3s =  46.00 t/s
251.56.664.672 I slot print_timing: id  0 | task 592280 | n_decoded =    276, tg =  45.86 t/s, tg_3s =  45.72 t/s
251.59.676.721 I slot print_timing: id  0 | task 592280 | n_decoded =    413, tg =  45.73 t/s, tg_3s =  45.48 t/s
252.02.692.164 I slot print_timing: id  0 | task 592280 | n_decoded =    550, tg =  45.66 t/s, tg_3s =  45.43 t/s
252.05.713.561 I slot print_timing: id  0 | task 592280 | n_decoded =    687, tg =  45.60 t/s, tg_3s =  45.34 t/s
252.07.544.888 I slot print_timing: id  0 | task 592280 | prompt eval time =    2931.86 ms /  5046 tokens (    0.58 ms per token,  1721.09 tokens per second)
252.07.544.890 I slot print_timing: id  0 | task 592280 |        eval time =   16898.53 ms /   770 tokens (   21.95 ms per token,    45.57 tokens per second)
252.07.544.891 I slot print_timing: id  0 | task 592280 |       total time =   19830.39 ms /  5816 tokens
252.07.544.891 I slot print_timing: id  0 | task 592280 |    graphs reused =     585521
252.07.545.000 I slot      release: id  0 | task 592280 | stop processing: n_tokens = 6115, truncated = 0
252.07.610.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280302984420
252.07.610.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 674.894 MiB)
252.07.706.037 I slot launch_slot_: id  0 | task 593053 | processing task, is_child = 0
252.12.840.454 I slot print_timing: id  0 | task 593053 | n_decoded =    142, tg =  47.08 t/s, tg_3s =  47.08 t/s
252.15.855.466 I slot print_timing: id  0 | task 593053 | n_decoded =    283, tg =  46.92 t/s, tg_3s =  46.77 t/s
252.18.860.433 I slot print_timing: id  0 | task 593053 | n_decoded =    423, tg =  46.81 t/s, tg_3s =  46.59 t/s
252.21.869.152 I slot print_timing: id  0 | task 593053 | n_decoded =    563, tg =  46.74 t/s, tg_3s =  46.53 t/s
252.24.541.423 I slot print_timing: id  0 | task 593053 | prompt eval time =    2118.39 ms /  3695 tokens (    0.57 ms per token,  1744.25 tokens per second)
252.24.541.426 I slot print_timing: id  0 | task 593053 |        eval time =   14716.99 ms /   687 tokens (   21.42 ms per token,    46.68 tokens per second)
252.24.541.426 I slot print_timing: id  0 | task 593053 |       total time =   16835.38 ms /  4382 tokens
252.24.541.427 I slot print_timing: id  0 | task 593053 |    graphs reused =     586203
252.24.541.515 I slot      release: id  0 | task 593053 | stop processing: n_tokens = 4681, truncated = 0
252.24.607.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280319980935
252.24.607.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.893 MiB)
252.24.682.854 I slot launch_slot_: id  0 | task 593742 | processing task, is_child = 0
252.29.672.491 I slot print_timing: id  0 | task 593742 | n_decoded =    142, tg =  47.21 t/s, tg_3s =  47.21 t/s
252.32.690.828 I slot print_timing: id  0 | task 593742 | n_decoded =    283, tg =  46.96 t/s, tg_3s =  46.71 t/s
252.35.709.387 I slot print_timing: id  0 | task 593742 | n_decoded =    424, tg =  46.88 t/s, tg_3s =  46.71 t/s
252.38.723.034 I slot print_timing: id  0 | task 593742 | n_decoded =    564, tg =  46.77 t/s, tg_3s =  46.46 t/s
